BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(BOYS)  SYMMETRY=1
 -0.892342623725E-15, -0.173100658232E-14, -0.154539984978E+01,  0.247058771146E-11, -0.121080750589E-13,
  0.323519632746E-14,  0.498503201965E-14,  0.748056061719E-14, -0.264791448569E-14, -0.342469107176E-16,
  0.975549318362E-01,  0.113623593905E-14,  0.649934909883E-01, -0.170589390564E-14, -0.151528528379E-14,
  0.142057967988E-14, -0.334198843644E+00,  0.183398532892E-13,  0.552374264989E-14,  0.148669805016E-14,
 -0.149771740148E-16, -0.809792834790E-15,  0.854395224144E-15, -0.154165604572E-14,  0.159619519023E-14,
  0.315262615963E+00, -0.310770199466E-14, -0.113838671608E-15,
 -0.856923201660E-15, -0.810453777307E-16, -0.460114077787E+00,  0.460114131759E+00,  0.546694868998E-06,
 -0.391818775912E-06,  0.969907700919E-01,  0.969913746705E-01,  0.486790022251E-15, -0.207741255114E-14,
 -0.531792239988E+00, -0.647672172754E-13,  0.251721003486E-14, -0.533675773011E-12, -0.483219044758E+00,
 -0.121637066084E+01, -0.425020957744E-13,  0.137197231757E-12, -0.484283721693E-14, -0.278542726848E-14,
 -0.193965218564E-14,  0.335658326669E+00, -0.268487659973E-14,  0.144380265412E-12,  0.129043901111E+00,
  0.198469223927E-13,  0.128301961668E-13,  0.295986074015E+00,  0.159952638242E-13,  0.216408304808E-13,
  0.345857324983E-12,  0.201969834033E+01,  0.317029545061E-12,  0.552737555363E-14, -0.312695335647E-13,
 -0.833736902105E-15, -0.421772883104E+00,  0.401983197925E-13,
 -0.240606265592E-03,  0.761448559531E-03, -0.300908393923E+00, -0.300908217392E+00, -0.363767803857E+00,
  0.363768111938E+00,  0.113065385633E+00, -0.113061830944E+00, -0.108221791490E-14,  0.278552056847E+00,
  0.190060828949E-13,  0.567722198272E-01, -0.639241173310E-13, -0.425276069109E-01, -0.560452683312E-13,
 -0.513722878795E-13,  0.148124333806E+01, -0.198221928945E-01,  0.601100605529E+00,  0.531432719705E-15,
  0.120144459538E-14,  0.759869371124E-14, -0.983761192348E-15,  0.299228669934E-01, -0.263706434022E-13,
 -0.340404412965E+00, -0.140807417718E-13,  0.199102460823E-12, -0.902133414313E+00, -0.234023128127E-13,
 -0.857521158152E+00,  0.207124215087E-13,  0.585309374775E+00, -0.599576260256E-15, -0.597583514225E+00,
  0.538632929545E-14, -0.927038129478E-13, -0.133253353137E+01,
  0.230347416563E-15,  0.512874296731E-17, -0.119981189862E-08, -0.403652719404E-09, -0.191309275830E-01,
 -0.191309153840E-01,  0.176918830613E-07,  0.907971770547E-08,  0.432568392348E+00,  0.824263680188E-15,
  0.198024004548E-14,  0.196223825614E-14,  0.178975424615E+01, -0.286114050833E-11,  0.149699162895E-13,
 -0.267425261276E-14, -0.520484004334E-14, -0.607490619565E-14,  0.300086071000E-14,  0.331408886578E-14,
 -0.467571131623E+00, -0.701867370815E-15,  0.406537359645E+00,  0.142271620570E-14, -0.166720341073E-14,
  0.183682167511E-14, -0.178842687351E+00,  0.113288252539E-13,  0.218551827047E-14, -0.197901952065E-14,
 -0.299443571003E-15,  0.176908742554E-15, -0.267440590019E-15,  0.167197830696E-15, -0.862356023221E-16,
  0.312989647072E-02,  0.115294654071E-15,  0.123419976923E-15,
  0.287331878579E-15, -0.251693016143E-15,  0.125681081539E+00, -0.125681092397E+00, -0.834055589615E-07,
  0.612503340435E-07, -0.120944452779E-01, -0.120945274464E-01,  0.172107850105E-14,  0.163616408473E-12,
 -0.118005703989E+01, -0.364572351547E-13, -0.149419737415E-13,  0.168663742686E-11,  0.240138202391E+01,
  0.207501526330E+01,  0.108166152875E-12, -0.284531252534E-12,  0.118187094175E-13,  0.383057082440E-14,
  0.104785863361E-13, -0.139834599123E+01,  0.250835899215E-14, -0.235536397717E-11, -0.147328426299E+01,
 -0.366550287718E-13, -0.105119173548E-13, -0.332428785996E+00, -0.178539081413E-13, -0.287800825441E-13,
 -0.641106297429E-13,  0.169318568681E+00,  0.108178207616E-12,  0.315600928187E-15, -0.860924486975E-13,
  0.195745155833E-14,  0.223428706814E+00, -0.195758521220E-13,
  0.141673472250E-02,  0.927320944908E-03,  0.772556188595E-01,  0.772555470313E-01,  0.150998392149E+00,
 -0.150998522527E+00, -0.613472235020E-01,  0.613456777584E-01, -0.112153372581E-14,  0.441758124573E+00,
 -0.804900002206E-13,  0.172200679524E+01, -0.462888639416E-12, -0.283278692385E+00,  0.169974438697E-12,
  0.316300358486E-13, -0.184145783699E+01, -0.107541831454E+00,  0.256712162553E+00, -0.552966783702E-15,
 -0.320113373341E-14,  0.354420796994E-13,  0.577305830847E-15,  0.778967622735E+00, -0.138687331931E-11,
 -0.138886164012E+00, -0.150486337553E-13,  0.154820410341E-12, -0.853315519611E+00, -0.225927136253E-13,
 -0.720115867245E-01,  0.101244442933E-12, -0.532551868869E+00,  0.546890580930E-15,  0.267436278500E+00,
 -0.267326113476E-14,  0.189073760643E-13,  0.225342882359E+00,
 -0.726084744138E-03,  0.787342185092E-03, -0.862762222584E-02, -0.862760816706E-02, -0.341843977492E-01,
  0.341844189627E-01, -0.290509785589E-02,  0.290534863258E-02, -0.334587653464E-15, -0.548008580184E-02,
 -0.121427199437E-13,  0.269711871114E-01,  0.850424333668E-14,  0.542594871045E-02,  0.200470318117E-14,
  0.386138232053E-13, -0.289905156544E+00,  0.280164468648E+00,  0.380155512675E+00, -0.445077088148E-16,
 -0.241163088932E-15,  0.299065393738E-14, -0.329371366761E-15, -0.726421699934E-01,  0.129898725934E-12,
 -0.160733052030E+00, -0.125033437716E-13,  0.158329978339E-12, -0.872980794992E+00, -0.225957077589E-13,
  0.622904187228E+00, -0.275864803596E-12,  0.922308204865E+00, -0.347745892575E-15, -0.467625778473E+00,
  0.367806200403E-14, -0.260411118381E-13, -0.428300903343E+00,
 -0.208842894394E-15, -0.257898299949E-16, -0.216347753819E-15,  0.221025173107E-15, -0.135584888623E-16,
  0.560926364002E-16,  0.123820967069E-16,  0.443955235873E-16, -0.292043361571E-15,  0.829031878667E-16,
 -0.224144275278E-15,  0.113160189815E-15,  0.488989580221E-15,  0.117285370135E-15, -0.145964398242E-15,
 -0.620997733307E-15, -0.187837271286E-15,  0.453699751130E-15, -0.116434856231E-15,  0.655101229411E+00,
  0.847586212978E-15, -0.220676450957E-14, -0.687341561651E-15,  0.405278598393E-15, -0.392605262557E-14,
  0.319538421017E-15,  0.187799123966E-14, -0.514868080363E-13, -0.243447658210E-13,  0.933401354460E+00,
 -0.131302860127E-15, -0.538884777574E-15, -0.108031074150E-15, -0.352713014505E+00,  0.122146731612E-15,
 -0.133072032850E-14,  0.472815612119E-17,  0.184218219436E-15,
  0.131472873424E-15, -0.193374808530E-16,  0.245764204815E-08,  0.826824057580E-09,  0.391869327934E-01,
  0.391869078055E-01, -0.362392584896E-07, -0.185984858511E-07, -0.397246607429E-01, -0.961738561867E-16,
 -0.323353082691E-15,  0.779810197938E-19, -0.316886797489E-01,  0.504589401695E-13,  0.734752910946E-15,
  0.215621608915E-15,  0.515692181313E-15,  0.189013132088E-14,  0.874727437249E-15,  0.616910414262E-15,
 -0.196817607474E+00,  0.484530365317E-14,  0.852962137994E+00,  0.769091631470E-15,  0.795012373278E-15,
 -0.481914115351E-14,  0.690026321808E+00, -0.380122027461E-13, -0.968278239881E-14, -0.673552936628E-15,
 -0.985156866722E-16,  0.235354994525E-15, -0.102222595045E-14, -0.168620239185E-14,  0.449388857980E-14,
  0.633589064138E+00, -0.688388787851E-14,  0.567777100604E-15,
 -0.269171671168E-03, -0.625996324870E-03, -0.630889661793E-02, -0.630889251963E-02, -0.916215224638E-02,
  0.916215866939E-02,  0.115232131907E-03, -0.115158689372E-03,  0.235643942806E-15,  0.207011911759E-01,
  0.920997938576E-14, -0.268713356880E-02,  0.428290561356E-12,  0.268781771040E+00, -0.187093949570E-12,
 -0.108063503279E-12, -0.749245183606E-01, -0.722893815180E-01, -0.161950400101E-01, -0.199376324760E-15,
 -0.659957479421E-15,  0.725483292310E-13, -0.298551712057E-15,  0.901662287863E+00, -0.156061043126E-11,
  0.448277245364E+00,  0.509903156278E-14, -0.513456641468E-14,  0.692703562069E-01,  0.125702037548E-14,
 -0.429848347944E+00, -0.468063393136E-13,  0.581085063785E+00, -0.602846030619E-15, -0.842686966012E+00,
  0.512342512211E-14, -0.636966592638E-14,  0.807251877508E-01,
  0.381029469819E-15,  0.961207135644E-16,  0.260279092851E-01, -0.260278986174E-01,  0.201943106971E-06,
 -0.139529821086E-06,  0.453744175060E-01,  0.453746763940E-01,  0.267719879443E-16, -0.139934383706E-14,
  0.270847869992E-01, -0.221438729549E-14, -0.170789864004E-14, -0.348885019983E-13,  0.703381366534E-01,
 -0.362441129740E+00, -0.416997924603E-14,  0.718705076775E-13, -0.837296783024E-14, -0.108801110754E-14,
  0.215409894894E-14, -0.447826041211E+00,  0.292672691856E-14,  0.291440900206E-12,  0.149157264811E+00,
  0.139158357048E-13,  0.471658313960E-13,  0.807842541670E+00,  0.166246346852E-12,  0.427462414326E-13,
 -0.167422532963E-12, -0.111670096915E+01, -0.188963640600E-12, -0.339180680839E-14,  0.295128462006E-13,
  0.110333524201E-13,  0.124932862847E+01, -0.832026910717E-13,
  0.100070536042E+01, -0.186699536851E-03, -0.165444963184E-02, -0.165445190133E-02,  0.673130006617E-02,
 -0.673130261883E-02,  0.355633981587E-02, -0.355637109508E-02,  0.526201311421E-16,  0.975513834380E-03,
 -0.132294740735E-13,  0.749786945580E-01, -0.378756662169E-13, -0.231478390404E-01,  0.174906233931E-13,
  0.164647449945E-13, -0.261828227412E-01,  0.293702129584E-01, -0.229762310184E-01,  0.373780933283E-15,
 -0.427540627526E-15, -0.300146878530E-14,  0.415982440300E-15,  0.768738735631E-01, -0.145664133206E-12,
  0.321016396917E+00, -0.794559148288E-14,  0.105511013228E-12, -0.619055768756E+00, -0.162950977116E-13,
 -0.212157641999E+00,  0.113922076371E-12, -0.482061590194E+00,  0.324517725902E-15,  0.259605855074E+00,
 -0.183167506627E-14, -0.152507851890E-13, -0.292449216144E+00,
  0.328681817397E-02,  0.993580035785E-03, -0.574001925646E-01, -0.574001065058E-01, -0.342083027542E+00,
  0.342082997556E+00, -0.561851307790E+00,  0.561850739363E+00, -0.967408262008E-15, -0.935463936571E-03,
 -0.213248231957E-13, -0.103994368035E+00, -0.313705088529E-12, -0.194583825094E+00,  0.132064729076E-12,
  0.108707733157E-12, -0.335792430674E+00,  0.141326521529E+00, -0.361842307799E+00,  0.922849622601E-15,
 -0.230800102335E-14, -0.152819639576E-13,  0.231809971993E-14,  0.318908014478E+00, -0.605294450490E-12,
  0.153424433978E+01, -0.322149374373E-13,  0.445906841745E-12, -0.262441426896E+01, -0.696815212657E-13,
 -0.953422324850E+00,  0.489976806368E-12, -0.204687067871E+01,  0.150022295090E-14,  0.107532958150E+01,
 -0.770687774414E-14, -0.559566700949E-13, -0.107472561895E+01,
 -0.451198761247E-02, -0.206995371534E-02,  0.117076588031E-01,  0.117076156489E-01,  0.947999997419E-01,
 -0.948000797941E-01, -0.413630125510E-01,  0.413620356153E-01,  0.114222185730E-14, -0.161179594381E-01,
  0.210417848810E-12, -0.167628447315E+01,  0.371562323954E-13,  0.206705833481E-01, -0.340041911061E-13,
 -0.144502837882E-12,  0.273085352519E+00, -0.860042627464E+00, -0.654875233223E+00, -0.106776180798E-14,
  0.153030632268E-14,  0.124150522869E-14, -0.147306995267E-14, -0.510879464386E+00,  0.959875653334E-12,
 -0.144113896605E+01,  0.703491201444E-13, -0.888380708668E-12,  0.512845549398E+01,  0.135079294524E-12,
  0.728445068183E+00, -0.470913517414E-12,  0.228166439651E+01, -0.201911082192E-14, -0.130890848019E+01,
  0.800282620991E-14,  0.141580859513E-12,  0.262089472109E+01,
 -0.251363692044E-16,  0.149959029839E-18,  0.313697082147E-07,  0.105536993853E-07,  0.500187797054E+00,
  0.500187478105E+00, -0.462563242406E-06, -0.237393821043E-06, -0.547424137723E+00, -0.211022510058E-14,
 -0.457651254848E-15,  0.221645973850E-15,  0.232107242340E-01, -0.374596026147E-13,  0.233694653725E-14,
  0.260319499793E-14,  0.182012146909E-14,  0.365831354759E-14, -0.888682012195E-15,  0.165038754028E-14,
 -0.139246649832E+01, -0.781112904634E-14, -0.243165446350E+00, -0.233019962210E-15, -0.876229107812E-17,
  0.200400548328E-14, -0.370143293857E+00,  0.229861815910E-13,  0.616405643762E-14,  0.429588254440E-15,
  0.159980560314E-16,  0.520820672361E-15,  0.412126322078E-15,  0.164014572702E-16, -0.176287227617E-15,
  0.404796310720E-02,  0.160156638028E-15,  0.768079182373E-16,
 -0.160371041608E-16, -0.513406673365E-16,  0.674925908280E-01, -0.674924177042E-01,  0.299243182198E-05,
 -0.207602818922E-05,  0.656866872680E+00,  0.656870651195E+00, -0.514121837813E-15, -0.103387550701E-13,
  0.140658966125E+00,  0.127476844543E-13,  0.308772334538E-14, -0.153178616450E-12, -0.455420253104E+00,
  0.101763279908E+00, -0.174225704884E-13,  0.431119632621E-14, -0.734634336363E-14, -0.200217649478E-14,
  0.391855259400E-14, -0.118932757168E+01,  0.699672040111E-14, -0.532609083081E-12, -0.328818107569E+00,
 -0.157453430005E-13, -0.289070913482E-13, -0.555979720506E+00, -0.102435894860E-12, -0.326498848747E-13,
  0.270039974960E-13,  0.309771257138E+00,  0.639640458571E-13,  0.160480982129E-14, -0.199059997808E-13,
 -0.114470228001E-14, -0.133089659598E+00,  0.983918066758E-14,
 -0.264444771143E-02, -0.626900014723E-03,  0.596814613229E-01,  0.596812550922E-01,  0.409010844650E+00,
 -0.409011279199E+00, -0.374824978920E+00,  0.374819629939E+00, -0.698799326077E-18, -0.841694579549E-01,
  0.486551694125E-14,  0.178314917053E+00,  0.966366252419E-13,  0.606007954883E-01, -0.421910898295E-13,
 -0.101451570204E-12,  0.382707268571E+00, -0.544353763655E+00, -0.778856790042E+00,  0.417332377456E-15,
 -0.121056590729E-14,  0.664181920508E-14,  0.187610784217E-14,  0.169279461862E+00, -0.291657198630E-12,
 -0.752726080675E+00, -0.150797361959E-13,  0.154456660257E-12, -0.746628795869E+00, -0.191860168775E-13,
  0.453403847606E+00, -0.194069337774E-12,  0.664850947011E+00, -0.200594802935E-15, -0.312539685613E+00,
  0.177026297259E-14, -0.148954969188E-13, -0.257499258126E+00,
  0.465834473914E-16,  0.412348032107E-18,  0.574216812359E-09,  0.193183317599E-09,  0.915584548356E-02,
  0.915583964526E-02, -0.846713550599E-08, -0.434545008153E-08, -0.272380939788E+00, -0.706295045255E-15,
 -0.101475257282E-14, -0.291585239768E-15, -0.813371634906E-01,  0.130730212489E-12, -0.336939236816E-14,
 -0.289972209732E-14, -0.244148824618E-14, -0.611570073896E-14,  0.355935839493E-15, -0.370956211010E-14,
  0.190104429755E+01,  0.657799849036E-14, -0.350033922101E+00,  0.320779712842E-16,  0.806826112291E-15,
 -0.116792547115E-14,  0.284760756469E+00, -0.195946754038E-13, -0.541827444832E-14,  0.677905268812E-16,
  0.203796511924E-15, -0.646638763356E-15, -0.254782544128E-15,  0.163978973848E-14, -0.234898204797E-14,
 -0.388560923114E+00,  0.384958507665E-14, -0.417292531842E-15,
  0.901614725554E-16,  0.947355896566E-16,  0.391211604647E-01, -0.391211575394E-01,  0.810490988828E-07,
 -0.552384076646E-07,  0.196076752243E-01,  0.196077843313E-01, -0.296746659195E-15, -0.309591636223E-13,
  0.240181046102E+00,  0.107606063699E-13,  0.207700338145E-14, -0.162420526688E-12, -0.162886700313E+00,
 -0.148204168471E-01,  0.536393520329E-14, -0.261644471689E-13,  0.130860904841E-13,  0.284747819915E-14,
 -0.790736779330E-14,  0.202151240982E+01, -0.100070043098E-13,  0.116061364677E-11,  0.724280076996E+00,
  0.185064803948E-13,  0.167567262729E-13,  0.389533005140E+00,  0.617947005817E-13,  0.265303500662E-13,
 -0.108531528805E-13, -0.354547401082E+00, -0.909267974244E-13, -0.164181909342E-14,  0.416050459979E-13,
 -0.375500260038E-14, -0.375274211225E+00,  0.215499426930E-13,
  0.275522311375E-02,  0.141966960617E-02, -0.140364191593E-02, -0.140362118794E-02, -0.505522203798E-01,
  0.505522536289E-01,  0.199070416275E-02, -0.199030014734E-02,  0.219184732567E-15, -0.753132109302E-01,
 -0.873691465026E-13,  0.524749847582E+00,  0.163518730405E-12,  0.102420856377E+00, -0.534706469462E-13,
  0.578562987988E-13,  0.307580993046E+00,  0.650764378111E+00,  0.188136115522E+01,  0.162080433282E-15,
  0.986509817854E-15, -0.162178224128E-13, -0.263646126680E-14, -0.205552728609E+00,  0.338314838165E-12,
  0.890210995612E+00, -0.209049842954E-14,  0.582396388994E-13, -0.471788003324E+00, -0.125572826854E-13,
 -0.260837953968E+00,  0.166943245990E-12, -0.743784920906E+00,  0.413971441347E-15,  0.422162485302E+00,
 -0.218161555304E-14, -0.545224576063E-13, -0.968826055714E+00,
  0.211519613584E-03,  0.180342837279E-03, -0.776964782214E-03, -0.776955351385E-03, -0.207125807914E-01,
  0.207125986306E-01,  0.101437843720E-01, -0.101435650284E-01,  0.334126935925E-15, -0.576504578623E-04,
  0.261297132372E-14, -0.305438109781E-01, -0.832541495583E-14, -0.499236805292E-02,  0.138968851842E-14,
 -0.744776448563E-14,  0.806797857859E-01, -0.780535795765E-01,  0.223945412146E-01,  0.815474480022E-16,
 -0.134717817269E-15, -0.329435410154E-14,  0.170722729256E-15,  0.221999734916E-01, -0.440443244461E-13,
  0.260088842621E-01, -0.157568457142E-14,  0.218493000170E-13, -0.105961556241E+00, -0.295598628270E-14,
 -0.243633133562E-01,  0.123987866256E-13, -0.963417776465E-01,  0.223456843242E-15,  0.822757682953E-01,
 -0.168804359209E-14,  0.721127509734E-13,  0.119476930386E+01,
  0.363552877695E-18,  0.728120029165E-18,  0.277306139815E-15, -0.295207371195E-15, -0.359595536171E-15,
 -0.326385125010E-15, -0.122205628375E-15, -0.159845895759E-15, -0.228853127244E-16,  0.420483467662E-17,
  0.122871075988E-15,  0.108291815774E-17, -0.253601504760E-16, -0.223471224515E-18,  0.190001764915E-16,
  0.320229877013E-15,  0.172251535386E-17,  0.191557871631E-16, -0.177698715722E-16,  0.411470100490E-01,
  0.115709678151E-15, -0.105004564845E-15, -0.535519403176E-16,  0.521197766330E-16, -0.100116214257E-14,
  0.763600224317E-16, -0.827584819720E-15, -0.847913963637E-14, -0.438156562046E-14,  0.174780134513E+00,
 -0.162438658391E-15, -0.286906735546E-14,  0.410291055175E-15,  0.992852751647E+00, -0.367003803087E-15,
  0.382763229897E-14, -0.161156703989E-15, -0.916656983393E-16,
  0.788062486246E-16, -0.781871386634E-18, -0.135179902579E-08, -0.454785074391E-09, -0.215543456912E-01,
 -0.215543319469E-01,  0.199330087776E-07,  0.102298950208E-07, -0.426039723068E-02, -0.388283574789E-16,
 -0.122227100446E-17,  0.482563384165E-16,  0.408564565385E-01, -0.653727308133E-13,  0.162677865497E-15,
 -0.139702448732E-15, -0.167196189625E-15, -0.477009787895E-15,  0.101086517501E-16, -0.149277565014E-17,
  0.311609977584E-01, -0.586890631896E-15, -0.848989177300E-01,  0.274681758864E-15, -0.308763951744E-15,
  0.656930141634E-15, -0.723824013632E-01,  0.342814804339E-14,  0.750954140907E-15, -0.102075570157E-16,
 -0.159800421026E-15, -0.190068766808E-14, -0.371345899620E-15, -0.433124742176E-14,  0.685299013153E-14,
  0.110258060020E+01, -0.109252316305E-13,  0.104223869919E-14,
 -0.197053071790E-03,  0.123112710598E-03,  0.358611527083E-03,  0.358611724488E-03, -0.297755459112E-03,
  0.297756066380E-03,  0.993968639559E-03, -0.993960698686E-03,  0.326119333766E-16, -0.320888927677E-02,
 -0.684010132280E-15,  0.166837605364E-03,  0.171842597180E-13,  0.106961127324E-01, -0.680714186802E-14,
 -0.268224607569E-14,  0.474772761506E-02,  0.809951285442E-02, -0.289440165376E-02,  0.157636783084E-15,
  0.949786240367E-16,  0.489183012007E-14, -0.893888085519E-16,  0.106839190090E+00, -0.189611245776E-12,
  0.500564751405E-01,  0.544022330118E-15, -0.385772206180E-14,  0.176942455967E-01,  0.249355737985E-15,
 -0.150941406653E+00, -0.385002460426E-13,  0.512745112481E+00,  0.938052016286E-16,  0.850560781989E+00,
 -0.515293714277E-14, -0.350017774991E-15, -0.213811118659E-01,
 -0.177240869610E-16,  0.137421897330E-16,  0.691644655046E-02, -0.691645090643E-02, -0.683780898969E-07,
  0.476625417754E-07, -0.145975906157E-01, -0.145976754212E-01,  0.482093854524E-18,  0.127896065852E-15,
  0.970966601553E-02,  0.126956997665E-14,  0.398075280367E-16,  0.410633986465E-14, -0.458893635865E-02,
  0.305762342461E-01,  0.893278658379E-15, -0.383158405549E-14,  0.220785004437E-15,  0.253983438350E-15,
 -0.381321349295E-15,  0.480573873058E-01,  0.100250987780E-15,  0.395417195882E-13,  0.257313506482E-01,
 -0.250385953495E-14, -0.104241314481E-13, -0.189863014534E+00, -0.370970540912E-13, -0.995156499066E-14,
  0.179281905155E-13,  0.203067722652E+00,  0.402085796854E-13,  0.900035264133E-15, -0.126996213517E-13,
  0.113826743219E-13,  0.111781973839E+01, -0.645384767637E-13,
 -0.554807442851E-03, -0.534281335014E-03, -0.949555046355E-01,  0.745855881523E+00,  0.820905041308E-02,
 -0.820914833255E-02, -0.637254071849E-01, -0.505067213261E-01,  0.717103477902E-16,  0.682995596565E-01,
 -0.943564879287E-01,  0.272189307948E-01, -0.218381065676E-11, -0.137212764308E+01, -0.116684685709E+01,
  0.646067116602E+00, -0.711849188258E-01,  0.425846426098E-01,  0.391543964362E-01, -0.215060537530E-15,
  0.666606491169E-15, -0.110428589169E+00,  0.264105466403E-14,  0.116104895853E+01,  0.788887068161E+00,
  0.505878372820E-01,  0.441533962044E-13,  0.728641104782E+00,  0.948155247726E-01,  0.420021022679E-13,
 -0.121562047970E+01, -0.195370868261E+01,  0.895533587517E+00, -0.643597685999E-14, -0.118658943799E+01,
  0.144985847577E-13,  0.103643693473E+01,  0.177538740099E+00,
  0.286744212350E-03,  0.159248484401E-02, -0.330085941621E-01, -0.221425831867E+00,  0.151147568267E-01,
 -0.151148211824E-01, -0.542152334042E-01, -0.238567210540E-01, -0.630943354754E-14,  0.134358061504E+01,
  0.194043137561E+01,  0.114433440096E+00,  0.149720992891E-11,  0.943158559358E+00, -0.133425903286E+00,
 -0.174225931216E+01, -0.750342251843E+00, -0.102727325947E+01,  0.198411001284E+00, -0.157692610806E-14,
 -0.105207929302E-13,  0.669937097909E+00, -0.111780658850E-14, -0.348123046119E+00,  0.704954924692E-01,
 -0.122442439914E+00, -0.380493473750E-13, -0.597185888457E+00, -0.550354008846E-01, -0.309676238298E-13,
  0.109289409940E+00,  0.315101367049E+00, -0.332804734212E+00,  0.173324558865E-14,  0.382663600873E+00,
 -0.752851982351E-14, -0.562237705623E+00, -0.349433353666E-01,
  0.864516048974E-16, -0.116933196596E-17,  0.409259371377E-09,  0.137686843566E-09,  0.652561003917E-02,
  0.652560587806E-02, -0.603474807369E-08, -0.309711565517E-08,  0.236593621784E-01,  0.150767618929E-15,
  0.330061537584E-16, -0.104238363645E-15, -0.466664182746E-01,  0.745885525018E-13, -0.136000392653E-14,
 -0.103781070568E-14, -0.209407374493E-16,  0.183319548871E-15, -0.442051670906E-15,  0.339708544405E+00,
 -0.880377961357E-01, -0.807299122117E-15, -0.314807150123E+00,  0.722375004697E-16,  0.697310454282E-14,
 -0.556592015987E-14,  0.762518361882E+00, -0.148687121566E-14,  0.838375872178E-14, -0.750944318805E+00,
  0.286995616427E-15,  0.150829381024E-14, -0.106899520288E-14,  0.177226102422E+00,  0.980101109086E-15,
  0.849144413335E-01, -0.128923004125E-14, -0.403081890018E-16,
 -0.402637479477E-04,  0.373698796366E-03, -0.930164846279E-02, -0.318870682264E-01,  0.157035350751E-02,
 -0.157035841120E-02, -0.305398740076E-02, -0.491822323363E-02,  0.148755091595E-15, -0.154220172838E-01,
 -0.141720505570E-01,  0.134117996630E-01, -0.191979103934E-12, -0.120816644780E+00,  0.491595383224E-01,
  0.174805720193E+00,  0.154136186302E+00,  0.114817555671E+00, -0.551397406462E-01,  0.285793439389E-15,
  0.225317797789E-14, -0.286431922745E-01,  0.874782286448E-15,  0.937531153808E-02,  0.501628443553E+00,
  0.305189372616E+00,  0.367444677451E-14,  0.838492712376E-01,  0.518215445733E-01,  0.947582365631E-14,
  0.100283493879E+01,  0.945878850669E+00, -0.134621768615E+00,  0.266058960939E-14,  0.299348615704E+00,
 -0.451673177096E-14, -0.444266523711E+00, -0.826531251948E-01,
 -0.331331648507E-03, -0.263186036670E-03, -0.238735619106E-02,  0.166206524530E-01, -0.808601062186E-02,
  0.808601640327E-02,  0.209995084895E-02, -0.235086054618E-02, -0.675316253560E-16,  0.113350429641E-01,
