BEGIN_DATA,
# MATRIX ORB                ORBITALS CANONICAL  SYMMETRY=1
  0.422668005676E-01, -0.111161738921E-13, -0.140958339988E-13,  0.927516746563E+00, -0.513872756625E-15,
 -0.123250626926E-14, -0.222259464806E-01, -0.481391300966E+00, -0.361392417033E-14,
 -0.117851338555E-16, -0.327932344494E-15, -0.341359735390E-15, -0.746691563643E-15,  0.725888299926E-01,
  0.945301718910E-15,  0.704574522840E-15,  0.341819705697E-14, -0.697788427588E-15,  0.225215220140E-13,
  0.163881963186E+01,  0.335219084930E-13,  0.137866129088E-14, -0.185996038291E-13, -0.697596979668E+00,
  0.240103864522E-14,  0.105972442317E-13, -0.110226973777E-15, -0.308315149548E-14,  0.302075807343E+00,
  0.208657987041E-13,  0.163434996755E-14, -0.286387872285E-14, -0.605079525126E-15,
  0.177569540287E-15, -0.135348681118E-14, -0.901099482867E-01,  0.136265387508E-14, -0.440592577695E-15,
 -0.164319176453E-13, -0.469218973234E+00, -0.200091738218E+00, -0.513243257667E-14,  0.305198651687E-14,
 -0.477826950151E-13,  0.221809868387E+01, -0.483117499888E-13, -0.173514919764E-13, -0.312275074426E-14,
  0.277091399383E-12,  0.917412146189E+00, -0.378117446442E+00,  0.302483291868E-14,  0.575638788557E-14,
  0.278634242302E-14,  0.140152562245E-14, -0.753256335898E-14,  0.829199569611E+00,
 -0.172213066770E-02, -0.547528513670E-01,  0.570845922215E-15,  0.567930527482E-02,  0.292364115381E-15,
 -0.216469243162E+00, -0.687797066826E-14, -0.137710794403E-13,  0.205510723249E+00,  0.172498275496E+01,
 -0.253924148143E-13, -0.117612435248E-13, -0.891177526424E+00,  0.492135761194E-14, -0.353882795065E-14,
  0.942654277467E+00, -0.327252629724E-12, -0.120127980946E-13, -0.209346982671E+00, -0.672663937167E-15,
 -0.147982829237E-14,  0.478953641827E+00, -0.681501027417E+00, -0.136316340654E-13,
 -0.711268349465E-05,  0.125329535791E-02,  0.452495124940E-16,  0.173930319267E-01, -0.139729333949E-16,
 -0.763893242961E-02,  0.119694567141E-15, -0.403586470948E-15,  0.463094699901E-03,  0.184567630208E-01,
 -0.631302993120E-15,  0.126869338120E-14,  0.127572760313E+00, -0.642194966831E-15,  0.448947692378E-15,
 -0.116926330753E+00,  0.407574429325E-13,  0.396867073080E-14, -0.507797128522E-01, -0.127329635358E-14,
 -0.830120492908E-14,  0.105693136773E+01, -0.183623610778E+00, -0.354261519908E-14,
  0.103053560590E-17,  0.417503669990E-18, -0.963517719884E-16, -0.347537104188E-16,  0.293615649351E-15,
 -0.956549956662E-17, -0.978701907354E-17, -0.413282560647E-16, -0.160946230524E-15, -0.154211979523E-15,
  0.118845802174E-15,  0.555774323338E-15,  0.685339290329E-15,  0.136962139735E+00, -0.987684836703E-15,
 -0.841042087229E-16, -0.283115640868E-15,  0.953870331372E-15,  0.532305877316E-15, -0.611741574087E-13,
  0.105069766764E+01,  0.864794864190E-14,  0.816280234209E-15,  0.123592345906E-14,
  0.607204852639E-17, -0.139356274889E-16,  0.426971062662E-16,  0.437290360010E-16,  0.176386330070E-01,
 -0.197776155670E-16,  0.138689623671E-16, -0.974748908505E-15,  0.119126700077E-16,  0.167160867350E-17,
 -0.376225625675E-04,  0.115303304725E-14,  0.729536996950E-16,  0.294012780930E-15,  0.163499163716E+00,
  0.479503653441E-15, -0.154502998349E-16,  0.212411264072E-14,  0.326966262696E-15,  0.103155806146E+01,
  0.609972208478E-13,  0.118897375995E-14, -0.670689164668E-15, -0.111129511480E-13,
 -0.439387651592E-04, -0.268854217521E-02, -0.411935180236E-15, -0.459805676194E-02, -0.591889690309E-16,
  0.765951494749E-02,  0.139108511507E-14,  0.121415927816E-13, -0.999244407300E-01,  0.105485479277E-01,
  0.426540981768E-15,  0.226274219148E-14,  0.177604219497E-01, -0.720530566149E-16, -0.781961306657E-16,
  0.110411224911E+00, -0.410798685113E-13, -0.104068698743E-13,  0.197051872611E+00,  0.249557002464E-15,
 -0.253587672139E-14,  0.211461880655E+00,  0.113807803448E+01,  0.139180838750E-13,
  0.436475807424E-16, -0.420880341946E-15,  0.253725029479E-01, -0.110595615518E-15,  0.385756618361E-16,
 -0.137559171634E-14, -0.178230275580E-01,  0.106963406797E+00,  0.182427985385E-13, -0.105758977692E-15,
 -0.135123594205E-14,  0.309993287627E-01, -0.240605688182E-15, -0.836036644506E-15,  0.352123757600E-15,
 -0.113201041382E-13, -0.266098247630E-01, -0.120916499759E+00, -0.488944192008E-14,  0.113435510222E-13,
 -0.924761525728E-15,  0.155916483871E-14, -0.144055998659E-13,  0.130440373398E+01,
 -0.343538276529E-04,  0.300358713665E+00,  0.542777820188E+00,  0.353334029761E+00, -0.281115411427E-14,
  0.115702204997E+00,  0.636461317898E-01,  0.159855398750E+01,  0.139675412421E+01, -0.808795543409E+00,
  0.233578829963E-13, -0.596580962728E+00,  0.580681167601E+00, -0.139734782135E-14,  0.369114338461E-14,
 -0.129597721406E+01, -0.635128298677E+00, -0.384261676348E+00, -0.758845700690E+00, -0.649720438823E-14,
  0.333325708090E-14, -0.409971677228E+00,  0.188262821972E+01, -0.161856941784E+01,
  0.449302884508E-03, -0.139280661547E+00, -0.173448387943E+00, -0.127462080553E+00,  0.216919383808E-14,
  0.751556949740E+00,  0.133354092628E+01, -0.155263170691E+01, -0.127726046427E+01,  0.296605278946E+00,
  0.615573029543E-14, -0.461878595302E+00, -0.482432244478E+00,  0.725707683017E-14,  0.442710204517E-15,
  0.278668941433E+00,  0.226766843914E+00, -0.142845013112E+00,  0.199680859798E+00,  0.673421299632E-15,
 -0.308009963440E-14,  0.177491326015E+00, -0.753701791077E+00,  0.535120485017E+00,
  0.181568951809E-16, -0.669781782718E-16,  0.718213691879E-16,  0.179946440821E-15,  0.293692579207E-01,
 -0.536609578864E-16,  0.576431165518E-16,  0.407444316179E-15,  0.574497651088E-16,  0.730954069539E-15,
  0.498250140718E-01,  0.808257896053E-14,  0.342980194654E-14,  0.682877670445E+00,  0.757032619911E+00,
  0.274929654655E-14, -0.643805431363E-14, -0.484776830619E-14,  0.276847442996E-15, -0.367347625269E+00,
 -0.343947864676E+00, -0.346087505436E-14, -0.742992712034E-15,  0.276509363810E-14,
  0.435721677622E-03, -0.342840668521E-01, -0.232952519990E-01, -0.314116132546E-01,  0.550289556607E-15,
 -0.134666311690E-01, -0.175779962168E-01,  0.625090961775E-01,  0.261997183457E+00,  0.651066930396E-01,
 -0.621044272775E-14,  0.309063237718E+00, -0.360956481719E+00,  0.707479067365E-15, -0.487627329928E-14,
  0.356913586075E+00, -0.436936009607E+00,  0.703076798657E+00,  0.741109355773E+00,  0.241329378400E-14,
 -0.402969324360E-14,  0.319755101111E+00, -0.608095310529E+00,  0.570303257010E+00,
  0.393934609965E-03, -0.194598188253E-01, -0.320017060060E-01,  0.597332889432E-02,  0.380455169785E-15,
 -0.142943990961E-01, -0.128823593888E-01,  0.138977441095E+00,  0.551442269793E-01,  0.277936097458E+00,
 -0.871536199669E-14,  0.165602552177E+00,  0.513310248231E+00, -0.268840370720E-14,  0.472232068234E-14,
 -0.229251107066E-01,  0.693773251049E+00,  0.532891592253E+00,  0.533124206295E+00,  0.109435624627E-14,
  0.149921016408E-14, -0.302817796495E+00, -0.458457132889E+00,  0.480883967075E+00,
 -0.343538276526E-04,  0.300358713665E+00, -0.542777820188E+00,  0.353334029761E+00, -0.946812737479E-15,
  0.115702204997E+00, -0.636461317897E-01, -0.159855398750E+01,  0.139675412421E+01, -0.808795543409E+00,
  0.505894826034E-14,  0.596580962728E+00,  0.580681167601E+00, -0.407396938844E-14,  0.559229387278E-14,
 -0.129597721405E+01,  0.635128298678E+00,  0.384261676348E+00, -0.758845700690E+00,  0.897740183406E-14,
  0.758904618539E-15, -0.409971677228E+00,  0.188262821972E+01,  0.161856941784E+01,
  0.449302884508E-03, -0.139280661547E+00,  0.173448387943E+00, -0.127462080553E+00,  0.341562102012E-15,
  0.751556949740E+00, -0.133354092628E+01,  0.155263170691E+01, -0.127726046427E+01,  0.296605278946E+00,
 -0.179875172684E-13,  0.461878595302E+00, -0.482432244478E+00, -0.268940779365E-14, -0.203036156543E-14,
  0.278668941433E+00, -0.226766843915E+00,  0.142845013112E+00,  0.199680859798E+00, -0.163631125359E-14,
  0.104926400718E-14,  0.177491326015E+00, -0.753701791077E+00, -0.535120485017E+00,
  0.179553325650E-16, -0.475685445729E-16,  0.396299245304E-16,  0.169485960787E-15,  0.293692579207E-01,
 -0.323377561904E-16, -0.552359280166E-16, -0.735096948870E-15,  0.147349349806E-15,  0.102573017260E-14,
  0.498250140718E-01, -0.105968588831E-14, -0.329018545545E-14, -0.682877670445E+00,  0.757032619911E+00,
  0.243879513977E-14, -0.630002659598E-14,  0.567806143254E-15,  0.742608400290E-15, -0.367347625269E+00,
  0.343947864676E+00,  0.214140580035E-14, -0.804136619039E-16,  0.297306249757E-14,
 -0.435721677622E-03,  0.342840668521E-01, -0.232952519990E-01,  0.314116132546E-01, -0.338831189666E-15,
  0.134666311690E-01, -0.175779962168E-01,  0.625090961776E-01, -0.261997183457E+00, -0.651066930396E-01,
 -0.419911265357E-14,  0.309063237718E+00,  0.360956481719E+00, -0.296050273930E-14, -0.155466492791E-14,
 -0.356913586075E+00, -0.436936009607E+00,  0.703076798657E+00, -0.741109355773E+00,  0.398952581922E-14,
  0.426597236259E-15, -0.319755101111E+00,  0.608095310529E+00,  0.570303257010E+00,
  0.393934609966E-03, -0.194598188253E-01,  0.320017060060E-01,  0.597332889431E-02, -0.114221414249E-15,
 -0.142943990961E-01,  0.128823593888E-01, -0.138977441095E+00,  0.551442269793E-01,  0.277936097458E+00,
  0.805561944117E-15, -0.165602552176E+00,  0.513310248231E+00, -0.216931369037E-14, -0.599750189353E-14,
 -0.229251107071E-01, -0.693773251049E+00, -0.532891592253E+00,  0.533124206295E+00, -0.103622132477E-14,
  0.275384672849E-14, -0.302817796495E+00, -0.458457132889E+00, -0.480883967075E+00,
END_DATA,
