BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.774634712185E+01,  0.337213951549E-12, -0.251651119512E-12, -0.880737949443E-13, -0.124703310899E+01,
  0.743106530915E-13, -0.919587792064E-13, -0.133494522709E-13,  0.111002431659E+01,  0.164102333536E+00,
 -0.296321840102E-12, -0.270519320746E-14, -0.100162196567E-13, -0.183355390065E-12, -0.445045264490E+01,
 -0.213896921658E-14, -0.108539008966E-12,  0.107744950841E+01, -0.830168029859E+00, -0.293033592660E+00,
  0.519039418983E-12, -0.297668937900E+01,  0.121297096105E-11,
 -0.106051881004E-15, -0.495925462722E-15, -0.152077755564E-13, -0.727010262169E-15, -0.446457874902E-15,
  0.160155814092E-15,  0.273141445494E-14,  0.571158545619E+00,  0.512368020366E+00,  0.897392164055E-15,
  0.310794322618E-14, -0.316233869510E-15, -0.583532675258E-15, -0.510500307925E-14, -0.506604859993E-14,
 -0.352482549837E-14, -0.100460881596E+01, -0.290045260302E-13,  0.127478484132E-13, -0.114469332185E+01,
  0.236370510696E-13, -0.102262022761E-13,  0.714483340744E-14,  0.140397076700E-13,  0.120418358398E-13,
 -0.682397536200E-14,  0.525027412642E-14,  0.307904387288E+00,  0.299645678351E-13,  0.667846783765E-15,
 -0.119706810121E-13, -0.572751073058E-14, -0.356989872869E+00, -0.166081455444E-14, -0.424977625726E-14,
 -0.346221107576E-14, -0.150840071580E-12, -0.393871438770E+00, -0.249928900686E+00,  0.162142120143E-13,
 -0.639584534837E-14,  0.645442357814E-15,  0.136831351886E-14,  0.300187825421E-14, -0.451226588533E-14,
  0.470295961522E-16,  0.119910712841E-14,  0.765078585483E-15,
 -0.291746793731E-12,  0.216382126621E-13, -0.858625050633E-14,  0.454697476631E+00, -0.115310685787E-01,
  0.115310685788E-01, -0.454697476631E+00,  0.432310640330E-15,  0.144494690325E-14, -0.184218164273E-12,
 -0.333670862999E+00,  0.785835864435E-12, -0.292028882708E+00,  0.589436737779E-13,  0.516639797704E-13,
  0.851769368565E-01, -0.372633423550E-14,  0.156584970912E-12,  0.221755418482E-12, -0.545779282856E-14,
 -0.887391427799E+00, -0.103099428501E+01,  0.106468452719E-11, -0.112769457171E-12, -0.782715894628E-17,
  0.259152414270E-12, -0.247224048681E+00,  0.427419059310E-14,  0.121681846900E-14,  0.257118539204E-13,
  0.108173165674E+00,  0.415891001088E-01, -0.971067891238E-14, -0.140554670512E-14,  0.430124103224E-13,
 -0.115812228793E+00, -0.623718105738E-14,  0.145642842067E-14,  0.149699261162E-13, -0.903782535802E-13,
  0.498739337375E-14,  0.120591143758E+01,  0.745672370350E-13,  0.974693357690E-13, -0.106986320791E-12,
  0.162720698749E+01,  0.750149624010E-12,  0.854284998091E+00,
  0.751691797638E-02,  0.370904794712E-01,  0.511469732756E+00,  0.303775208337E+00,  0.634160878648E-01,
  0.634160878647E-01,  0.303775208337E+00,  0.125162017305E-13,  0.105041320962E-15, -0.202569530923E+00,
 -0.109427636343E-12, -0.120649346136E+00,  0.696068587229E-13,  0.214812957432E+00, -0.625650218168E+00,
 -0.158367179043E-12, -0.147652503890E-13,  0.405728266977E+00, -0.226679956764E+00, -0.612990749045E-14,
 -0.370562999772E-13, -0.101324801188E-11, -0.988678719191E+00, -0.336058027652E+00,  0.226715940565E-15,
  0.125904769784E+00, -0.892877076234E-13, -0.581422460889E-14, -0.261678507217E-14,  0.111699958804E-02,
  0.122284019546E-12, -0.514877620841E-14,  0.156572322501E-14,  0.356708560387E+00, -0.515688786712E+00,
 -0.108911998578E-12,  0.187380574535E-14, -0.284872083501E-14,  0.629169873816E-13,  0.133198643886E+01,
  0.144328455302E-14, -0.807642163374E-13,  0.559252065284E+00, -0.449233049084E+00,  0.839062747762E+00,
  0.367745558677E-12, -0.116941967784E+01,  0.631051766373E-12,
  0.127724234651E-15,  0.263632440797E-16,  0.758350156791E-17, -0.482536250849E-16, -0.204960770190E-15,
  0.157563394541E-15, -0.349729533173E-15,  0.251954202525E-01,  0.514039618029E+00, -0.251506623036E-15,
  0.119346111719E-14,  0.139304633139E-14,  0.388105818393E-14,  0.857921052343E-14,  0.530037557641E-14,
  0.553982559561E-14,  0.108607386723E+01,  0.305147609623E-13, -0.177721503619E-13,  0.166697071060E+01,
 -0.316213818071E-13,  0.132861948426E-13, -0.842891019261E-14, -0.190162815550E-13, -0.627312768930E-14,
  0.117897814566E-13, -0.573233868696E-14, -0.284459963602E+00, -0.299713612080E-13, -0.729105589094E-15,
 -0.142921382802E-13, -0.110370891789E-13, -0.467911040449E+00, -0.343006771135E-14, -0.174017539647E-14,
 -0.171576635279E-14, -0.408795528965E-15,  0.971065725612E-02,  0.165901388324E-01, -0.843531458192E-14,
  0.396493092584E-14,  0.120581269831E-14, -0.790134736667E-15, -0.164684879924E-14,  0.262484514341E-14,
 -0.113325887934E-14, -0.319621952434E-14,  0.489008911993E-15,
  0.642506213725E-13, -0.482490514286E-14,  0.857958872129E-15, -0.965851733822E-01,  0.650392025686E-02,
 -0.650392025690E-02,  0.965851733822E-01,  0.154498720126E-14,  0.548383739493E-14, -0.249409275199E-12,
 -0.624657573160E+00,  0.875500780219E-12, -0.151556104380E+01, -0.320210358167E-12,  0.291854484729E-14,
 -0.448332805345E+00,  0.750107385419E-14, -0.278339975851E-12, -0.408181037674E-12,  0.192777154419E-13,
  0.179019310585E+01,  0.257995333029E+01, -0.317220165164E-11,  0.593334643193E-12,  0.156874806491E-14,
 -0.925495913368E-12,  0.310512442231E+01, -0.241425697623E-14, -0.243446616641E-13, -0.851662029416E-13,
 -0.217725896460E+01, -0.628086713995E+00,  0.113006206549E-12, -0.459213382470E-13, -0.297307673413E-12,
  0.243850284956E+00,  0.365548270445E-13,  0.168848472956E-13, -0.270757551260E-13,  0.854810338748E-13,
 -0.176556431890E-13, -0.469381377919E-03,  0.208881228473E-13,  0.329844336033E-13,  0.177104290598E-12,
 -0.117295307437E+00,  0.437557919319E-13,  0.263538374482E+00,
 -0.409376388207E-02, -0.101826490622E-01, -0.129880414230E+00, -0.557339521987E-01, -0.176388855796E-01,
 -0.176388855796E-01, -0.557339521987E-01, -0.890259182762E-15, -0.258099234232E-14, -0.435957720489E+00,
  0.762660619351E-12, -0.273146968433E+00, -0.620558141331E-12,  0.327070050054E+01,  0.132992791793E+01,
  0.330393929423E-12,  0.399105897546E-14, -0.269445904674E+00, -0.281435523591E+00,  0.860925435808E-14,
 -0.176094799262E-12,  0.216759966687E-11,  0.251258114797E+01,  0.811378130549E+00, -0.392766843358E-14,
 -0.226752948453E+01,  0.657258323160E-13,  0.831088844434E-13,  0.285366365853E-13, -0.604545261257E+00,
 -0.255402652672E-13, -0.459726042951E-15,  0.119381884854E-13, -0.854840598185E+00, -0.971500251045E+00,
 -0.393356199145E-14,  0.584671918224E-14,  0.271436957954E-14,  0.593257951867E-13,  0.163061238244E+01,
  0.794675037512E-15,  0.159885395457E-13, -0.712765253364E-01,  0.602636732399E+00, -0.145392004833E+00,
 -0.260964296902E-12,  0.116275985721E+01, -0.221713939724E-12,
 -0.954078566992E-03, -0.274558330552E-02, -0.262778454192E-01, -0.628593820673E-02,  0.367118593669E-02,
  0.367118593668E-02, -0.628593820673E-02, -0.510600398946E-15, -0.606360148810E-17, -0.515787207478E-02,
 -0.500181359367E-13, -0.312708808930E-03,  0.162985698802E-13, -0.431919347847E-01,  0.499612775966E-01,
  0.158950147602E-13, -0.806395852598E-15, -0.302502536487E-01, -0.981436515508E-01, -0.480537093890E-14,
  0.616338355838E-13, -0.283437178909E-12, -0.284402352833E+00, -0.128755243782E+00,  0.106557234932E-14,
  0.249417309914E+00,  0.211992031322E-13, -0.983438032054E-14, -0.279582974647E-14,  0.867813337210E-02,
 -0.298228971715E-13, -0.347797129830E-14, -0.306011820993E-14,  0.508688940920E+00,  0.920391719384E-01,
 -0.342012691440E-13, -0.185263090958E-14, -0.271397527928E-15, -0.352341955075E-13, -0.784694957749E+00,
  0.232595299969E-15, -0.924758199483E-13,  0.762568458928E+00,  0.941688965503E+00, -0.240189651985E+00,
 -0.204068280122E-12,  0.542539580419E+00, -0.252390933755E-12,
  0.467316685033E-17, -0.183382947929E-15, -0.162994443939E-16,  0.729902776797E-16, -0.958151121830E-16,
  0.772446448171E-17, -0.962006718451E-16, -0.811942449951E-17, -0.999692654807E-16,  0.238154949045E-15,
 -0.369128614802E-15, -0.200047048320E-16, -0.582116392298E-15, -0.242523563290E-15,  0.634131923061E-16,
 -0.465491490568E-15, -0.505821152749E-15, -0.496278074617E-15,  0.631568811398E-15,  0.778047276537E-15,
  0.820594512840E-15,  0.468302930783E-15, -0.355698198445E-15, -0.249580524778E-15,  0.480774415242E+00,
  0.319045874536E-14,  0.383209674474E-14, -0.333030074271E-13,  0.391288040822E+00,  0.457012980062E-15,
 -0.801922514510E-14, -0.263985149312E-14, -0.464992899965E-15, -0.107413313834E-14, -0.254160722593E-14,
  0.365912576821E-14, -0.594009616270E+00,  0.233522701106E-12,  0.292705619906E-14,  0.126389065914E-14,
  0.882675153748E+00, -0.620613460170E-14, -0.285745766375E-15, -0.911050806986E-15, -0.153332717631E-14,
  0.450320567787E-14,  0.444958712201E-15, -0.441274711866E-14,
 -0.204693343166E-15, -0.407955736445E-16,  0.763166490743E-15,  0.550378095127E-16, -0.176358258822E-15,
  0.133308271575E-15, -0.122015186814E-15, -0.323061958187E-01,  0.251836788887E-01,  0.361424482082E-16,
  0.669861334957E-15,  0.307477205699E-16, -0.667095945311E-16,  0.335402201742E-15,  0.642500270889E-15,
  0.339904295674E-16,  0.114365815315E+00,  0.414071342935E-14,  0.102694923714E-14, -0.905801052531E-01,
  0.304532609106E-14, -0.495211693209E-15,  0.524434743619E-16, -0.102397396524E-14,  0.626641766001E-14,
  0.139246533816E-13,  0.109977010323E-14,  0.483451290052E+00,  0.375419093592E-13,  0.959974945597E-15,
  0.742878340453E-14,  0.269669963945E-14,  0.389367957586E+00, -0.374064633395E-15,  0.110757140855E-14,
  0.235083889747E-14, -0.165694390080E-12, -0.423681659767E+00,  0.109271856895E+01, -0.512775560180E-13,
 -0.450596455272E-14, -0.143951426888E-13,  0.118458509285E-14,  0.758817714531E-15, -0.116087370550E-14,
  0.543782474425E-14,  0.124355623459E-16, -0.357166480924E-14,
 -0.590411708176E-03, -0.320274711560E-03, -0.945631714680E-02, -0.733529200404E-02, -0.117850186637E-02,
 -0.117850186637E-02, -0.733529200404E-02, -0.262770683628E-15, -0.266246084027E-15,  0.152705130351E-01,
  0.826714602754E-13,  0.258877602462E-01, -0.182239624783E-13,  0.365393481143E-01,  0.327427150072E-01,
 -0.822477765859E-14, -0.713891499979E-14,  0.208577645344E+00,  0.184537299685E+00,  0.199527077775E-14,
  0.125148265897E-13, -0.926305784977E-14, -0.104585785812E+00, -0.715024761370E-01, -0.258710391441E-15,
  0.851555704741E-01,  0.460725150195E-13, -0.479593112744E-14, -0.141981074295E-14,  0.630691520590E+00,
 -0.604872595424E-13,  0.135471651869E-13, -0.236053659281E-14, -0.229983345891E+00,  0.322475467935E+00,
  0.534646195171E-13,  0.287906256815E-15,  0.247955515671E-15,  0.233288142230E-13,  0.489957903606E+00,
 -0.546522635635E-15,  0.170559286143E-14,  0.208310158353E+00, -0.240043741575E-01, -0.595673300022E+00,
 -0.225562493534E-12,  0.114338519476E+01, -0.643329412595E-12,
  0.237124991321E-13, -0.400876863664E-16,  0.714215334026E-14,  0.208467502576E-01,  0.203966143176E-01,
 -0.203966143176E-01, -0.208467502577E-01, -0.102247531849E-15,  0.307523524550E-15, -0.227144078524E-14,
  0.300201030479E-03, -0.376784452603E-14, -0.336229949539E-01, -0.744414306574E-13, -0.311916165757E-13,
  0.148123955719E+00,  0.141403595406E-14, -0.102231088369E-13, -0.201056805828E-14,  0.110476131539E-14,
  0.236984260782E+00,  0.124254444674E+00, -0.181193903035E-12, -0.279155301070E-13, -0.195910251618E-14,
 -0.734619255591E-13, -0.253130275815E+00,  0.178734399008E-14,  0.261277768192E-14, -0.242789800306E-13,
 -0.470477387057E-01, -0.340316193909E+00,  0.713234712731E-14, -0.275901696227E-13,  0.128103820337E-12,
 -0.461496624111E+00, -0.333304565746E-14,  0.100929462827E-13, -0.127790806184E-14, -0.597043329867E-13,
  0.583781929478E-15, -0.291702876852E+00, -0.437838250474E-13, -0.101453235849E-12, -0.138207002766E-12,
  0.798696246539E+00,  0.115476845513E-11,  0.197477797367E+01,
 -0.196076433672E-02,  0.997677668946E+00, -0.653771238920E-01, -0.514209370884E-02,  0.436323700870E-01,
  0.436323700869E-01, -0.514209370880E-02, -0.210285389250E-14,  0.159433222832E-15,  0.478873739765E-01,
 -0.237063962689E-12, -0.520595775832E-01,  0.110688783803E-13, -0.683201749505E-01,  0.758991517691E-01,
  0.358731737623E-13,  0.219337417314E-14, -0.181345287257E+00, -0.186161443987E-02, -0.753590067986E-14,
  0.310888299158E-13,  0.299763773259E-12,  0.133454198805E+00, -0.486434321822E+00,  0.261160556903E-14,
  0.629423896625E+00,  0.811293229277E-13, -0.215107748490E-13, -0.691503663575E-14,  0.135387980801E+00,
  0.237988460056E-13,  0.918993779890E-14,  0.357276457010E-14, -0.352759623981E+00, -0.201066185808E+00,
  0.311360554334E-14,  0.284136145155E-14,  0.927821371643E-15, -0.644561452730E-14, -0.150372294433E+00,
 -0.777922231980E-15, -0.748404967871E-14, -0.196181664517E+00, -0.458039515131E+00,  0.387017266441E+00,
  0.799975332851E-13, -0.551916693820E-01,  0.146715574947E-13,
 -0.310426790018E-01, -0.806744136351E-01, -0.500339495282E+00, -0.743729369630E-01,  0.398969874733E+00,
  0.398969874733E+00, -0.743729369629E-01, -0.144526235177E-13,  0.648708151967E-15, -0.106272209064E+00,
  0.269528056022E-12,  0.163693899576E+00, -0.220651025512E-12, -0.303469770884E-01,  0.331557898218E+00,
  0.128676418286E-12,  0.228722188471E-14, -0.634941368690E+00, -0.438054211375E+00, -0.395482599819E-13,
  0.137359770116E-12,  0.119541411600E-11,  0.509458160565E+00, -0.225442045041E+01,  0.121203041057E-13,
  0.272329904351E+01,  0.360904635182E-12, -0.932809693552E-13, -0.297444906724E-13,  0.471992259351E+00,
  0.104009334032E-12,  0.421206100683E-13,  0.152160515546E-13, -0.142132475788E+01, -0.968727307233E+00,
 -0.793921951046E-14,  0.124120708080E-13,  0.340992446635E-14, -0.157837130744E-13, -0.386351568997E+00,
 -0.317509629199E-14, -0.621510159371E-13, -0.671409389201E+00, -0.214026790920E+01,  0.181570026961E+01,
  0.334924742784E-12,  0.109301828944E+00, -0.133077484999E-12,
  0.104459784569E-01,  0.140457843878E-01,  0.147622057106E+00,  0.290520473015E-01, -0.910164358231E-01,
 -0.910164358230E-01,  0.290520473015E-01,  0.859152383939E-14, -0.384012698124E-14, -0.133968060690E+01,
  0.654692820952E-11,  0.148182430275E+01, -0.129616712093E-11,  0.365032721193E+01,  0.242343608786E+00,
 -0.140770890391E-12, -0.102162497044E-13,  0.865673837814E+00, -0.348537207633E+00,  0.611055695585E-13,
 -0.960142108167E-12, -0.117384391584E-11,  0.212257974466E+00,  0.358324621977E+01, -0.277766574181E-13,
 -0.774634712186E+01, -0.716847635793E-12,  0.269253774178E-12,  0.874394471141E-13, -0.124703310900E+01,
 -0.618955222874E-13,  0.195468230279E-14, -0.682749193673E-14,  0.111002431659E+01, -0.164102333542E+00,
 -0.332921703782E-13, -0.121828107356E-13, -0.883003080708E-14,  0.184876944579E-12,  0.445045264490E+01,
  0.690788097303E-14, -0.668902156959E-13,  0.107744950842E+01,  0.830168029860E+00, -0.293033592657E+00,
 -0.470101213248E-12,  0.297668937900E+01, -0.139629891198E-11,
 -0.119729177702E-16, -0.537899444486E-15, -0.144495749415E-13,  0.220842198267E-16, -0.108629659670E-14,
 -0.108776352657E-14, -0.473353762324E-15,  0.571158545619E+00, -0.512368020366E+00,  0.887161980087E-16,
 -0.272147187784E-14,  0.255705528965E-16, -0.106046371839E-14, -0.191062990694E-16, -0.250304784297E-14,
  0.214175931790E-14, -0.100460881596E+01, -0.355349112273E-13, -0.113234281282E-13,  0.114469332185E+01,
 -0.370251912891E-14,  0.484096061643E-14, -0.931016121367E-15, -0.313910625844E-14,  0.873862595078E-15,
  0.180286901640E-13, -0.329860018910E-14,  0.307904387287E+00,  0.198899506069E-13,  0.857850832770E-15,
  0.114882232140E-13,  0.461731593938E-15,  0.356989872869E+00,  0.913699643943E-15,  0.294100332343E-14,
  0.136271638609E-14, -0.154990581123E-12, -0.393871438770E+00,  0.249928900686E+00, -0.145335800395E-13,
 -0.170193832340E-14, -0.234432987517E-14,  0.993402102206E-15,  0.942249659989E-15, -0.172815659789E-14,
  0.584472175920E-14, -0.194632510323E-14, -0.164806620972E-14,
 -0.812473721058E-12,  0.443044326953E-13, -0.164561757998E-12,  0.115310685789E-01, -0.454697476631E+00,
  0.454697476631E+00, -0.115310685783E-01,  0.139679216910E-14,  0.513281740440E-15, -0.189161014330E-12,
 -0.333670862999E+00,  0.968645129940E-12,  0.292028882708E+00,  0.278402343174E-12,  0.219862049314E-13,
  0.851769368564E-01, -0.862428064161E-14,  0.641866985646E-13, -0.263424681106E-12, -0.168596724009E-13,
 -0.887391427799E+00,  0.103099428501E+01, -0.108127337108E-11,  0.475718193859E-12,  0.124549073259E-14,
  0.129523001224E-12,  0.247224048681E+00,  0.205208341372E-14, -0.176546952550E-14, -0.105032213365E-13,
 -0.108173165673E+00,  0.415891001088E-01,  0.680331469672E-14, -0.142235238518E-13, -0.193238972205E-13,
 -0.115812228793E+00,  0.131759771358E-14,  0.412139046642E-14, -0.176143599704E-13, -0.362695433432E-13,
 -0.189181120375E-13, -0.120591143758E+01, -0.165832823146E-12,  0.213899877352E-12, -0.213821654065E-12,
  0.162720698749E+01, -0.177236011190E-12, -0.854284998090E+00,
 -0.370904794707E-01, -0.751691797641E-02, -0.511469732756E+00, -0.634160878649E-01, -0.303775208337E+00,
 -0.303775208337E+00, -0.634160878650E-01, -0.140822825145E-13,  0.335565022754E-15,  0.202569530923E+00,
 -0.399563047275E-12, -0.120649346136E+00,  0.680826249932E-13,  0.214812957433E+00,  0.625650218167E+00,
  0.180162589753E-12,  0.928168447157E-14, -0.405728266976E+00, -0.226679956764E+00, -0.542519570176E-14,
  0.125214442393E-12, -0.119965869536E-11, -0.988678719191E+00,  0.336058027651E+00, -0.166056092041E-14,
  0.125904769782E+00, -0.110631846223E-12, -0.429570334121E-14, -0.239193031535E-14, -0.111699958741E-02,
  0.122221730419E-12, -0.306511679109E-13,  0.577483713909E-14, -0.356708560391E+00, -0.515688786710E+00,
 -0.383646141812E-13,  0.410746957852E-14, -0.807765349921E-15,  0.602523271981E-13,  0.133198643886E+01,
 -0.878772904320E-15,  0.153270506873E-12, -0.559252065282E+00, -0.449233049083E+00, -0.839062747762E+00,
  0.178974326236E-12, -0.116941967784E+01,  0.603423128731E-12,
  0.188506371080E-16,  0.577739105733E-15, -0.154217529158E-14,  0.173257836692E-16,  0.957381251382E-15,
  0.180023146135E-15,  0.696516275865E-15,  0.251954202525E-01, -0.514039618029E+00, -0.660448994273E-15,
 -0.165944900656E-14, -0.909835438804E-15, -0.226151852405E-14, -0.269359288112E-14,  0.260226742098E-14,
 -0.393496056458E-14,  0.108607386723E+01,  0.393421696434E-13,  0.168425901099E-13, -0.166697071060E+01,
  0.105204834821E-13, -0.726656615881E-14,  0.262238817221E-14,  0.638806895305E-14, -0.547089964829E-14,
 -0.220102741062E-13,  0.495972554433E-14, -0.284459963602E+00, -0.120185894609E-13, -0.111841516463E-14,
  0.120031405602E-13,  0.976372364345E-14,  0.467911040449E+00,  0.255370219577E-14,  0.383924431642E-14,
 -0.144331561044E-14,  0.455046478128E-14,  0.971065725604E-02, -0.165901388324E-01,  0.487061385762E-14,
  0.225350763958E-14, -0.599743032983E-15, -0.656941222703E-17, -0.718997114362E-15,  0.829524393426E-15,
 -0.302746999913E-14,  0.281431109326E-14,  0.906531443187E-15,
  0.177226110219E-12, -0.844948986992E-14,  0.377446486739E-13, -0.650392025700E-02,  0.965851733822E-01,
 -0.965851733822E-01,  0.650392025684E-02, -0.232034629361E-14, -0.212139614282E-14, -0.645924206860E-12,
 -0.624657573161E+00,  0.226397017523E-11,  0.151556104380E+01,  0.242803511657E-12,  0.442519673683E-13,
 -0.448332805345E+00,  0.180809797586E-13, -0.132197221162E-12,  0.502423022872E-12,  0.223410996597E-13,
  0.179019310586E+01, -0.257995333029E+01,  0.319692598672E-11, -0.146516065368E-11, -0.649976858843E-14,
 -0.120472298865E-12, -0.310512442232E+01, -0.881797612643E-15,  0.233113287588E-13,  0.224546862406E-13,
  0.217725896460E+01, -0.628086713995E+00, -0.929659205002E-13,  0.663303949552E-13,  0.283883169889E-12,
  0.243850284956E+00, -0.354032100532E-13, -0.776036639644E-14,  0.126721168004E-13,  0.907775561761E-13,
  0.942102731169E-14,  0.469381378027E-03, -0.328853332937E-13, -0.641386870985E-13, -0.515492273192E-13,
 -0.117295307437E+00,  0.848531359084E-13, -0.263538374482E+00,
  0.101826490620E-01,  0.409376388203E-02,  0.129880414229E+00,  0.176388855797E-01,  0.557339521987E-01,
  0.557339521987E-01,  0.176388855797E-01,  0.541858932008E-14, -0.377238570671E-14,  0.435957720491E+00,
  0.190461128272E-12, -0.273146968433E+00, -0.582063850867E-12,  0.327070050054E+01, -0.132992791793E+01,
 -0.241772058711E-12, -0.745393082493E-14,  0.269445904675E+00, -0.281435523591E+00,  0.386786658820E-14,
 -0.566505268541E-12,  0.260247266477E-11,  0.251258114798E+01, -0.811378130554E+00, -0.210066077378E-14,
 -0.226752948453E+01,  0.177076515942E-12,  0.764312615085E-13,  0.281189471057E-13,  0.604545261254E+00,
 -0.679072416301E-13,  0.449930964004E-13,  0.432498736453E-14,  0.854840598181E+00, -0.971500251049E+00,
 -0.164441637411E-12,  0.365873047500E-14,  0.117063143079E-14,  0.651372309813E-13,  0.163061238244E+01,
  0.302685240019E-16, -0.251080704703E-13,  0.712765253387E-01,  0.602636732399E+00,  0.145392004835E+00,
 -0.234131942392E-12,  0.116275985721E+01, -0.186601625947E-12,
 -0.274558330551E-02, -0.954078566988E-03, -0.262778454192E-01,  0.367118593669E-02, -0.628593820673E-02,
 -0.628593820674E-02,  0.367118593669E-02, -0.579766614344E-15, -0.471136782310E-16, -0.515787207470E-02,
  0.529171684850E-13,  0.312708808917E-03, -0.165687330185E-13,  0.431919347847E-01,  0.499612775966E-01,
  0.388479644386E-14,  0.159035918615E-14, -0.302502536490E-01,  0.981436515508E-01,  0.329763734691E-14,
 -0.982773569698E-13,  0.343063275667E-12,  0.284402352833E+00, -0.128755243783E+00, -0.702490243142E-15,
 -0.249417309913E+00,  0.179641897500E-13,  0.742213718943E-14,  0.232571598991E-14,  0.867813337198E-02,
 -0.150841560168E-13,  0.152946619470E-13, -0.248245039092E-14,  0.508688940920E+00, -0.920391719411E-01,
 -0.475576667074E-13,  0.150845938358E-15, -0.876085794062E-15,  0.368651627653E-13,  0.784694957749E+00,
 -0.316046472144E-15, -0.306777071658E-13,  0.762568458929E+00, -0.941688965503E+00, -0.240189651986E+00,
  0.203904332262E-12, -0.542539580419E+00,  0.235462199108E-12,
 -0.208118046019E-17,  0.151717060606E-16, -0.135887281836E-16, -0.442719879143E-16, -0.886255189858E-16,
  0.712812633867E-16,  0.546157543454E-16,  0.148019064879E-15, -0.470897908385E-15,  0.120912240452E-16,
  0.222769684753E-15,  0.251446786697E-16, -0.205911963853E-15, -0.384929187479E-16,  0.481920523777E-18,
  0.885468509708E-15,  0.675646728100E-15, -0.222109299719E-15,  0.180479654754E-15, -0.103903048840E-15,
  0.417287013660E-15,  0.562963373534E-15, -0.195726858489E-15,  0.193381825069E-15,  0.480774415242E+00,
 -0.587962864220E-14, -0.435533853222E-14,  0.209915025753E-13, -0.391288040822E+00,  0.557386424387E-15,
 -0.441889275511E-14,  0.298069065829E-14,  0.834297714065E-14, -0.191769296365E-14, -0.191072367932E-14,
  0.227002683408E-14, -0.594009616270E+00,  0.233901887689E-12, -0.534841898965E-14,  0.706700246255E-15,
 -0.882675153748E+00,  0.455690155602E-14,  0.514994016563E-15,  0.707175779118E-15,  0.395372611393E-15,
 -0.525535603657E-14, -0.636377539665E-15,  0.480464362378E-14,
 -0.244788017629E-16,  0.318944815942E-16, -0.986486432666E-15, -0.998565874339E-16, -0.414770118511E-15,
  0.315516852590E-15,  0.756126256761E-16,  0.323061958187E-01,  0.251836788887E-01,  0.464745960070E-16,
  0.851823042532E-16, -0.258364353701E-16,  0.124397398333E-15, -0.112038395272E-15, -0.400070564047E-15,
 -0.135876692649E-14, -0.114365815315E+00, -0.372441413229E-14,  0.109170881552E-14, -0.905801052531E-01,
  0.160732552257E-14, -0.158548006650E-14,  0.110002134028E-14,  0.322415392748E-14, -0.593299472345E-14,
