BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(BOYS)  SYMMETRY=1
 -0.646798555816E-13,  0.494960493632E-15, -0.260737012679E-15, -0.128261630041E-14,
 -0.439387749769E-04, -0.146902470152E-02,  0.146903339363E-02, -0.346801572530E-02, -0.346801950478E-02,
  0.765951492695E-02, -0.192084625836E-15, -0.431424389170E-14, -0.999244405922E-01,  0.105485480468E-01,
 -0.325904058656E-15, -0.924815528958E-14,  0.177604222092E-01, -0.108913305208E-15, -0.234859764090E-15,
  0.110411225029E+00, -0.899941882594E-13,  0.134125078599E-13,  0.197051872243E+00,  0.231897165491E-15,
  0.161610664810E-14,  0.211461882896E+00,  0.113807803369E+01,  0.693663099122E-13,
 -0.183585225560E-17, -0.191575031183E-07, -0.651497186747E-08, -0.179410759798E-01,  0.179410617827E-01,
 -0.219787451013E-16, -0.178230275512E-01,  0.106963406743E+00, -0.131394233528E-13,  0.111403632841E-13,
 -0.570225740397E-15,  0.309993287716E-01, -0.396840162879E-14,  0.431161055661E-15,  0.895523563850E-15,
 -0.172170573042E-13, -0.266098246681E-01, -0.120916499492E+00,  0.162098881145E-13,  0.134088072262E-14,
 -0.328236737222E-14,  0.843555375632E-14, -0.848835473815E-13,  0.130440373364E+01,
 -0.343538791327E-04,  0.732386764041E-01, -0.732399416633E-01, -0.641678113316E-01,  0.703436247699E+00,
  0.115702205066E+00,  0.636461324365E-01,  0.159855398786E+01,  0.139675412508E+01, -0.808795541736E+00,
  0.369363152589E-13, -0.596580960579E+00,  0.580681167022E+00, -0.293717447931E-14,  0.337081680441E-14,
 -0.129597721259E+01, -0.635128297432E+00, -0.384261674374E+00, -0.758845699481E+00, -0.183399531429E-14,
  0.330934808530E-14, -0.409971673664E+00,  0.188262821666E+01, -0.161856941406E+01,
  0.449302908137E-03, -0.133417032563E-01,  0.133421529446E-01, -0.101872221640E-01, -0.255480398878E+00,
  0.751556949393E+00,  0.133354092448E+01, -0.155263170780E+01, -0.127726046522E+01,  0.296605278073E+00,
 -0.428269709894E-14, -0.461878596371E+00, -0.482432243781E+00,  0.166149778853E-14,  0.334678581015E-15,
  0.278668941186E+00,  0.226766843549E+00, -0.142845014260E+00,  0.199680858817E+00,  0.236533300335E-15,
 -0.530199112719E-15,  0.177491324588E+00, -0.753701789573E+00,  0.535120483525E+00,
 -0.665427289149E-16,  0.207672156165E-01,  0.207671871983E-01,  0.514789672899E-08,  0.348644052611E-07,
  0.897942035722E-16,  0.250641164710E-15,  0.673795322998E-15, -0.271643375920E-15,  0.169826147690E-14,
  0.498250147485E-01,  0.242600162045E-14, -0.488484410423E-15,  0.682877670433E+00,  0.757032619710E+00,
  0.871343756782E-15,  0.481639921667E-15,  0.110370439601E-14,  0.569102732190E-16, -0.367347624796E+00,
 -0.343947864191E+00,  0.111779899539E-14,  0.462742631764E-15, -0.121208389528E-14,
  0.435721693836E-03, -0.330488754610E-02,  0.330497866710E-02, -0.162404484164E-01, -0.491849379395E-01,
 -0.134666310809E-01, -0.175779961129E-01,  0.625090957871E-01,  0.261997182855E+00,  0.651066928262E-01,
 -0.709353073152E-14,  0.309063237645E+00, -0.360956482322E+00,  0.365358994986E-15, -0.820101816178E-15,
  0.356913585715E+00, -0.436936009291E+00,  0.703076798345E+00,  0.741109355507E+00,  0.718623347500E-15,
  0.940117265467E-15,  0.319755099963E+00, -0.608095310478E+00,  0.570303256311E+00,
  0.393934620757E-03,  0.116140466285E-01, -0.116140137590E-01,  0.141258619283E-01, -0.311313832908E-01,
 -0.142943990908E-01, -0.128823592689E-01,  0.138977440620E+00,  0.551442269525E-01,  0.277936097685E+00,
 -0.142299338414E-13,  0.165602552356E+00,  0.513310247700E+00,  0.654049278882E-15, -0.958821227756E-15,
 -0.229251105648E-01,  0.693773251021E+00,  0.532891591872E+00,  0.533124206512E+00,  0.197663299502E-14,
 -0.353097742530E-14, -0.302817796638E+00, -0.458457132032E+00,  0.480883966991E+00,
 -0.343538791329E-04,  0.732394960527E-01, -0.732396629219E-01,  0.703436246866E+00, -0.641672030803E-01,
  0.115702205066E+00, -0.636461324364E-01, -0.159855398786E+01,  0.139675412508E+01, -0.808795541736E+00,
  0.184900230878E-13,  0.596580960579E+00,  0.580681167022E+00,  0.376861168516E-14, -0.434794178002E-15,
 -0.129597721259E+01,  0.635128297434E+00,  0.384261674374E+00, -0.758845699481E+00,  0.354556920095E-14,
 -0.519168317424E-14, -0.409971673664E+00,  0.188262821666E+01,  0.161856941406E+01,
  0.449302908137E-03, -0.133419651806E-01,  0.133420638709E-01, -0.255480381416E+00, -0.101874337319E-01,
  0.751556949393E+00, -0.133354092448E+01,  0.155263170780E+01, -0.127726046522E+01,  0.296605278073E+00,
 -0.139558556743E-13,  0.461878596371E+00, -0.482432243781E+00, -0.203649610511E-14, -0.198462578547E-14,
  0.278668941185E+00, -0.226766843550E+00,  0.142845014260E+00,  0.199680858817E+00, -0.107999420104E-14,
  0.160290995972E-14,  0.177491324588E+00, -0.753701789573E+00, -0.535120483525E+00,
 -0.660262762182E-16,  0.207672156165E-01,  0.207671871983E-01,  0.514789669358E-08,  0.348644052665E-07,
  0.294603964487E-16,  0.205569167693E-16, -0.638710919675E-15,  0.598739717867E-16,  0.147617611632E-14,
  0.498250147485E-01,  0.281610750269E-14, -0.888010396916E-15, -0.682877670433E+00,  0.757032619710E+00,
  0.610266752395E-15,  0.261051222210E-14,  0.122586949879E-14, -0.121133208712E-15, -0.367347624796E+00,
  0.343947864191E+00, -0.185127946321E-14,  0.754195841404E-18,  0.111976495737E-14,
 -0.435721693836E-03,  0.330492272425E-02, -0.330496670392E-02,  0.491849227593E-01,  0.162404896661E-01,
  0.134666310809E-01, -0.175779961129E-01,  0.625090957871E-01, -0.261997182855E+00, -0.651066928261E-01,
 -0.132978676251E-14,  0.309063237645E+00,  0.360956482322E+00,  0.272247863410E-15, -0.138516374782E-15,
 -0.356913585715E+00, -0.436936009291E+00,  0.703076798344E+00, -0.741109355507E+00,  0.118668180852E-14,
 -0.120777540567E-14, -0.319755099963E+00,  0.608095310478E+00,  0.570303256311E+00,
  0.393934620757E-03,  0.116139983027E-01, -0.116140301933E-01, -0.311314026529E-01,  0.141258454775E-01,
 -0.142943990908E-01,  0.128823592689E-01, -0.138977440620E+00,  0.551442269525E-01,  0.277936097684E+00,
 -0.820017610785E-14, -0.165602552356E+00,  0.513310247700E+00, -0.964249118931E-15,  0.245418747032E-14,
 -0.229251105658E-01, -0.693773251021E+00, -0.532891591872E+00,  0.533124206512E+00, -0.163288343867E-14,
  0.663086284885E-15, -0.302817796638E+00, -0.458457132032E+00, -0.480883966991E+00,
END_DATA,
