BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.190407063008E-13,  0.567722198272E-01, -0.638133349330E-13, -0.425276069109E-01, -0.562746646350E-13,
 -0.513699724657E-13,  0.148124333806E+01, -0.198221928945E-01,  0.601100605529E+00,  0.696479716272E-15,
  0.139538195168E-14,  0.707217533385E-14, -0.111851012880E-14,  0.299228669934E-01, -0.274274917788E-13,
 -0.340404412965E+00, -0.139585054240E-13,  0.198077077583E-12, -0.902133414313E+00, -0.236864993686E-13,
 -0.857521158152E+00,  0.185348879613E-13,  0.585309374775E+00, -0.561381238622E-15, -0.597583514225E+00,
  0.543587171185E-14, -0.923789417967E-13, -0.133253353137E+01,
  0.271335832264E-15,  0.823604256341E-17, -0.583047357157E-15, -0.369663835312E-16,  0.652426442681E-15,
 -0.205231096808E-15, -0.270552086227E-01,  0.313015417483E-15,  0.432568392348E+00,  0.939561051545E-15,
  0.199300906719E-14,  0.202144987512E-14,  0.178975424615E+01, -0.286187370583E-11,  0.165098244779E-13,
 -0.265899082152E-14, -0.709851642860E-14, -0.853161526754E-14,  0.352138478076E-14,  0.282160995681E-14,
 -0.467571131623E+00, -0.575163536257E-15,  0.406537359646E+00,  0.274798478264E-14, -0.238597853554E-14,
  0.242234445230E-14, -0.178842687351E+00,  0.124453677583E-13,  0.717153395965E-15, -0.773451650926E-15,
 -0.106116557054E-14,  0.184438063951E-15, -0.176616684713E-14, -0.563901568179E-15,  0.554791646067E-15,
  0.312989647072E-02,  0.281263856727E-15, -0.817216506870E-15,
 -0.100408212065E-14, -0.135806420756E-11, -0.102616628997E-14,  0.203955123004E-14,  0.126259594965E+00,
 -0.126259594965E+00, -0.339259248162E-14,  0.102654881227E-02,  0.178392611130E-14,  0.163692715225E-12,
 -0.118005703989E+01, -0.353003237514E-13, -0.146508843570E-13,  0.168631435316E-11,  0.240138202391E+01,
  0.207501526330E+01,  0.110228633178E-12, -0.282646238019E-12,  0.138427281783E-13,  0.632536448995E-14,
  0.130938612841E-13, -0.139834599123E+01,  0.197123061649E-14, -0.235103939028E-11, -0.147328426299E+01,
 -0.323151726062E-13, -0.817429266714E-14, -0.332428785996E+00, -0.327739683155E-13, -0.350822095379E-13,
 -0.724296078637E-13,  0.169318568681E+00,  0.105825672630E-12, -0.779293382546E-15, -0.879522761445E-13,
  0.119522059976E-14,  0.223428706814E+00, -0.274067337216E-13,
  0.400562679484E-02,  0.675425585400E-02, -0.204997488764E+00,  0.109782364703E+00,  0.739248147935E-01,
  0.739248147934E-01,  0.127587022064E-14,  0.154443631019E-14, -0.113626017093E-14,  0.441758124573E+00,
 -0.802543386053E-13,  0.172200679524E+01, -0.463161769423E-12, -0.283278692385E+00,  0.172383405821E-12,
  0.314455373589E-13, -0.184145783699E+01, -0.107541831454E+00,  0.256712162553E+00, -0.939045437153E-15,
 -0.408754564932E-14,  0.353991326144E-13,  0.365111158325E-15,  0.778967622735E+00, -0.138887472260E-11,
 -0.138886164012E+00, -0.157947365644E-13,  0.154369947135E-12, -0.853315519611E+00, -0.231384391921E-13,
 -0.720115867245E-01,  0.101396296700E-12, -0.532551868869E+00,  0.788180296671E-15,  0.267436278500E+00,
 -0.307586697307E-14,  0.196986097039E-13,  0.225342882359E+00,
 -0.451794812210E-02, -0.150059667034E-02,  0.485843481132E-01, -0.159408180291E-02, -0.769425643802E-02,
 -0.769425643800E-02, -0.424212469884E-15,  0.684262622672E-15, -0.331863473486E-15, -0.548008580184E-02,
 -0.121558585356E-13,  0.269711871114E-01,  0.847432920632E-14,  0.542594871045E-02,  0.202531385217E-14,
  0.386532177026E-13, -0.289905156544E+00,  0.280164468648E+00,  0.380155512675E+00, -0.996122947584E-16,
 -0.162818604356E-15,  0.267702843173E-14, -0.496532021230E-15, -0.726421699934E-01,  0.129295847084E-12,
 -0.160733052030E+00, -0.124724829701E-13,  0.158058871536E-12, -0.872980794992E+00, -0.228638150329E-13,
  0.622904187228E+00, -0.278473718325E-12,  0.922308204865E+00, -0.270033771108E-15, -0.467625778473E+00,
  0.363298247928E-14, -0.250561691485E-13, -0.428300903343E+00,
 -0.212694908162E-15, -0.288625775605E-16,  0.323911818585E-16, -0.100512508117E-16, -0.218553660791E-15,
  0.222323494856E-15,  0.300761391607E-16,  0.854640909713E-17, -0.292043361571E-15,  0.829031878667E-16,
 -0.224144275278E-15,  0.113160189815E-15,  0.488989580221E-15,  0.117285370135E-15, -0.145964398242E-15,
 -0.620997733307E-15, -0.187837271286E-15,  0.453699751130E-15, -0.116434856231E-15,  0.655101229411E+00,
  0.875562460822E-15, -0.232854017904E-14, -0.783885260610E-15,  0.392661918308E-15, -0.410419502516E-14,
  0.225634890192E-15,  0.198961770277E-14, -0.515210475449E-13, -0.241899534346E-13,  0.933401354460E+00,
 -0.200505204007E-15, -0.749184985978E-15, -0.697159006208E-16, -0.352713014505E+00, -0.168816901124E-16,
 -0.174776805337E-14, -0.176296468686E-15,  0.352390772769E-15,
  0.125583057852E-15, -0.179598292851E-16,  0.618998826203E-16,  0.237158303053E-15, -0.145278835623E-15,
  0.367693169087E-15,  0.554186741552E-01, -0.373511459505E-15, -0.397246607429E-01, -0.102749374626E-15,
 -0.290930074270E-15, -0.371620835066E-17, -0.316886797489E-01,  0.504676331508E-13,  0.640801472870E-15,
  0.189330270715E-15,  0.555283322326E-15,  0.192828905853E-14,  0.868363105079E-15,  0.634586760469E-15,
 -0.196817607474E+00,  0.487043566641E-14,  0.852962137994E+00,  0.859718422644E-15,  0.592163655991E-15,
 -0.499176377215E-14,  0.690026321808E+00, -0.380442366586E-13, -0.958663023207E-14, -0.116437508224E-14,
 -0.271040469121E-15,  0.925351180901E-15, -0.130484966409E-14, -0.929502438092E-15,  0.480642438166E-14,
  0.633589064138E+00, -0.809594124563E-14,  0.607308931010E-15,
 -0.113273636170E-02, -0.756856050047E-03,  0.129986023358E-01, -0.164263182562E-02, -0.610194750219E-02,
 -0.610194750218E-02,  0.261678645787E-16,  0.375513587553E-15,  0.236611291191E-15,  0.207011911759E-01,
  0.921665852852E-14, -0.268713356880E-02,  0.428311136749E-12,  0.268781771040E+00, -0.187103618962E-12,
 -0.107817947467E-12, -0.749245183606E-01, -0.722893815180E-01, -0.161950400101E-01, -0.228634376735E-15,
 -0.872998021590E-15,  0.725239635011E-13, -0.292940232552E-15,  0.901662287863E+00, -0.156106214867E-11,
  0.448277245364E+00,  0.501459193588E-14, -0.464664306109E-14,  0.692703562069E-01,  0.120157417667E-14,
 -0.429848347944E+00, -0.463555063256E-13,  0.581085063785E+00, -0.628934192767E-15, -0.842686966012E+00,
  0.484162532214E-14, -0.690043069742E-14,  0.807251877508E-01,
  0.314961115074E-15, -0.202009263558E-12,  0.306400952424E-15,  0.136150360261E-14,  0.212874851473E-01,
 -0.212874851473E-01,  0.500199714613E-15,  0.675743186597E-01,  0.552067581341E-16, -0.139603529447E-14,
  0.270847869992E-01, -0.223326934101E-14, -0.170449126121E-14, -0.348771946175E-13,  0.703381366534E-01,
 -0.362441129740E+00, -0.419152205914E-14,  0.724032817630E-13, -0.848889009866E-14, -0.121368350245E-14,
  0.195477597665E-14, -0.447826041211E+00,  0.309086499864E-14,  0.291512657705E-12,  0.149157264811E+00,
  0.139267836541E-13,  0.473794433540E-13,  0.807842541670E+00,  0.166461410007E-12,  0.433811242780E-13,
 -0.167128582654E-12, -0.111670096915E+01, -0.189853163284E-12, -0.388517664739E-14,  0.304709853224E-13,
  0.108690161189E-13,  0.124932862847E+01, -0.862801528638E-13,
  0.990335296363E+00, -0.106991392579E-02,  0.710694348177E-01,  0.125310741776E+00, -0.263185348975E-02,
 -0.263185348975E-02, -0.525521844269E-15, -0.380445683248E-14,  0.149283653233E-16,  0.975513834379E-03,
 -0.132551827749E-13,  0.749786945580E-01, -0.378525466856E-13, -0.231478390404E-01,  0.175301164625E-13,
  0.166694829680E-13, -0.261828227412E-01,  0.293702129584E-01, -0.229762310184E-01,  0.202336176369E-15,
 -0.369395216666E-15, -0.307260056902E-14,  0.438736725799E-15,  0.768738735631E-01, -0.145758999193E-12,
  0.321016396917E+00, -0.780040449824E-14,  0.105720806774E-12, -0.619055768756E+00, -0.166546550168E-13,
 -0.212157641999E+00,  0.111509852005E-12, -0.482061590194E+00,  0.454138269331E-15,  0.259605855074E+00,
 -0.182824742902E-14, -0.136816526871E-13, -0.292449216144E+00,
 -0.138030288703E+00, -0.219699054069E-01,  0.565433558280E+00,  0.727270910245E+00, -0.437203727369E-01,
 -0.437203727367E-01, -0.188592204014E-14,  0.122486229856E-13, -0.945588564004E-15, -0.935463936572E-03,
 -0.213600277635E-13, -0.103994368035E+00, -0.313848782931E-12, -0.194583825095E+00,  0.131277903005E-12,
  0.108579132602E-12, -0.335792430674E+00,  0.141326521529E+00, -0.361842307799E+00,  0.950646305323E-15,
 -0.168668820298E-14, -0.148476201613E-13,  0.233453812676E-14,  0.318908014478E+00, -0.605091077260E-12,
  0.153424433978E+01, -0.316527170167E-13,  0.447072555465E-12, -0.262441426896E+01, -0.706339444137E-13,
 -0.953422324850E+00,  0.479931820863E-12, -0.204687067871E+01,  0.189898293306E-14,  0.107532958150E+01,
 -0.826603862903E-14, -0.490199390689E-13, -0.107472561895E+01,
 -0.358550450141E-02,  0.607747447893E-02, -0.127297175849E+00,  0.724881573609E-01,  0.963578439303E-02,
  0.963578439297E-02,  0.134307480121E-14, -0.418427339623E-14,  0.113538192871E-14, -0.161179594381E-01,
  0.210452129472E-12, -0.167628447315E+01,  0.379616722659E-13,  0.206705833481E-01, -0.364877341808E-13,
 -0.145238751663E-12,  0.273085352519E+00, -0.860042627464E+00, -0.654875233223E+00, -0.599563754109E-15,
  0.857232688949E-15,  0.303399361967E-14, -0.445793132337E-15, -0.510879464386E+00,  0.964054695669E-12,
 -0.144113896605E+01,  0.697774606763E-13, -0.887352268272E-12,  0.512845549398E+01,  0.137157591312E-12,
  0.728445068183E+00, -0.455162410337E-12,  0.228166439651E+01, -0.285387619832E-14, -0.130890848019E+01,
  0.862738096863E-14,  0.131105384972E-12,  0.262089472109E+01,
  0.264793270257E-15,  0.264028926133E-16,  0.270197558314E-14, -0.154366275163E-14, -0.163073437079E-15,
 -0.157587864387E-15,  0.707372140797E+00, -0.133365893444E-14, -0.547424137723E+00, -0.220510840548E-14,
 -0.465935761101E-16,  0.167611611138E-15,  0.232107242340E-01, -0.374929086507E-13,  0.145683921028E-14,
  0.233300054046E-14,  0.187877921771E-14,  0.358633783214E-14, -0.850185353841E-15,  0.178704021507E-14,
 -0.139246649832E+01, -0.748183935115E-14, -0.243165446350E+00, -0.382037998905E-15,  0.668993192008E-15,
  0.165371318125E-14, -0.370143293857E+00,  0.244559869555E-13,  0.737099382616E-14,  0.123377511454E-14,
 -0.986612036294E-17,  0.175649405769E-14,  0.635634818241E-15, -0.378440202290E-15, -0.267109358619E-15,
  0.404796310720E-02,  0.574336824714E-15,  0.433711056556E-15,
  0.464724620504E-14,  0.380132193724E-12,  0.136057676792E-14, -0.343627902300E-14,  0.465098784044E-03,
 -0.465098784046E-03,  0.102678692468E-14,  0.933843233348E+00, -0.266737717717E-15, -0.104708834208E-13,
  0.140658966125E+00,  0.127058569281E-13,  0.311139523281E-14, -0.152922279879E-12, -0.455420253104E+00,
  0.101763279908E+00, -0.178217544357E-13,  0.356860742348E-14, -0.753368268636E-14, -0.228621249833E-14,
  0.299333820939E-14, -0.118932757168E+01,  0.690980666608E-14, -0.532585031166E-12, -0.328818107569E+00,
 -0.146669649560E-13, -0.279707532912E-13, -0.555979720506E+00, -0.103831193459E-12, -0.336125644230E-13,
  0.265402124055E-13,  0.309771257138E+00,  0.640299058228E-13,  0.198232899448E-14, -0.201996659738E-13,
 -0.127248258359E-14, -0.133089659598E+00,  0.979188798209E-14,
 -0.369270362682E-01,  0.345923987657E-01, -0.518184791371E+00,  0.588217294666E+00,  0.530067386943E-01,
  0.530067386939E-01,  0.226875185654E-14, -0.113621214037E-13, -0.323691528561E-16, -0.841694579549E-01,
  0.503534443987E-14,  0.178314917053E+00,  0.964816399090E-13,  0.606007954883E-01, -0.419231086758E-13,
 -0.101361331309E-12,  0.382707268571E+00, -0.544353763655E+00, -0.778856790042E+00,  0.414666301950E-15,
 -0.103872969350E-14,  0.707768188797E-14,  0.205728265373E-14,  0.169279461862E+00, -0.290589118407E-12,
 -0.752726080675E+00, -0.154382176814E-13,  0.154439060958E-12, -0.746628795869E+00, -0.196503078850E-13,
  0.453403847606E+00, -0.195236560285E-12,  0.664850947011E+00, -0.822952516396E-16, -0.312539685613E+00,
  0.157851324446E-14, -0.143999061448E-13, -0.257499258126E+00,
 -0.297439477274E-16, -0.100532858314E-16,  0.386676495532E-15,  0.398059490773E-15,  0.120146481854E-15,
 -0.222547333914E-15,  0.129483167296E-01, -0.356339773683E-15, -0.272380939788E+00, -0.779205722146E-15,
 -0.102538746514E-14, -0.328996705415E-15, -0.813371634906E-01,  0.130817865436E-12, -0.352568538179E-14,
 -0.279211901408E-14, -0.234513957721E-14, -0.595482628937E-14,  0.324120663204E-15, -0.363667878421E-14,
  0.190104429755E+01,  0.653503196616E-14, -0.350033922101E+00, -0.106298134797E-17,  0.578003605182E-15,
 -0.655499661113E-15,  0.284760756469E+00, -0.214483408278E-13, -0.614099523028E-14, -0.967053510455E-15,
  0.315587018567E-15, -0.207108294052E-14, -0.445500564718E-15,  0.180008927428E-14, -0.228434818465E-14,
 -0.388560923114E+00,  0.439603641371E-14, -0.639645899034E-15,
 -0.157355560763E-15, -0.386272483834E-12,  0.181330134863E-14, -0.350080008545E-15,  0.369286978115E-01,
 -0.369286978115E-01,  0.350099661134E-15,  0.332023922830E-01, -0.269656869640E-15, -0.309415104544E-13,
  0.240181046102E+00,  0.105305056485E-13,  0.203562751568E-14, -0.162378935169E-12, -0.162886700313E+00,
 -0.148204168471E-01,  0.523331850396E-14, -0.262972298220E-13,  0.130509481330E-13,  0.269067156958E-14,
 -0.792476150153E-14,  0.202151240982E+01, -0.105308711295E-13,  0.115939590566E-11,  0.724280076996E+00,
  0.164877585528E-13,  0.152418776032E-13,  0.389533005140E+00,  0.661590377970E-13,  0.286149031863E-13,
 -0.843428097744E-14, -0.354547401082E+00, -0.912253765182E-13, -0.210711184541E-14,  0.431137709166E-13,
 -0.328912177174E-14, -0.375274211225E+00,  0.233321796636E-13,
 -0.161085275554E-02, -0.338396299041E-02,  0.707383377745E-01, -0.107024994465E-01, -0.115394273300E-03,
 -0.115394273264E-03, -0.116877353172E-15,  0.142411298761E-14,  0.222409370378E-15, -0.753132109302E-01,
 -0.874209912695E-13,  0.524749847582E+00,  0.163169552904E-12,  0.102420856377E+00, -0.526687946573E-13,
  0.582979039896E-13,  0.307580993046E+00,  0.650764378111E+00,  0.188136115522E+01,  0.779775994020E-17,
  0.147350668472E-14, -0.181188963246E-13, -0.345592394776E-14, -0.205552728609E+00,  0.335170559846E-12,
  0.890210995612E+00, -0.145094897242E-14,  0.573472363356E-13, -0.471788003324E+00, -0.126036731163E-13,
 -0.260837953968E+00,  0.163928451373E-12, -0.743784920906E+00,  0.489298757825E-15,  0.422162485302E+00,
 -0.209772860438E-14, -0.526893595249E-13, -0.968826055714E+00,
  0.243817318025E-03, -0.181903369938E-02,  0.274890347288E-01, -0.174878222932E-01, -0.357998993195E-03,
 -0.357998993175E-03,  0.138805202277E-15,  0.788897878008E-15,  0.335540548392E-15, -0.576504578623E-04,
  0.260332697435E-14, -0.305438109781E-01, -0.831276414379E-14, -0.499236805292E-02,  0.133965567317E-14,
 -0.746078898633E-14,  0.806797857859E-01, -0.780535795765E-01,  0.223945412146E-01,  0.108725653167E-15,
 -0.182737545624E-15, -0.325481516273E-14,  0.208038006475E-15,  0.221999734916E-01, -0.439608311017E-13,
  0.260088842621E-01, -0.158763046808E-14,  0.219009758519E-13, -0.105961556241E+00, -0.298777004379E-14,
 -0.243633133562E-01,  0.120263122925E-13, -0.963417776465E-01,  0.236213030360E-15,  0.822757682953E-01,
 -0.169960583206E-14,  0.723969239043E-13,  0.119476930386E+01,
  0.241249153875E-17,  0.592775650685E-19,  0.208436074685E-16, -0.288270432503E-16,  0.290451182531E-15,
 -0.307736176102E-15, -0.485061443321E-15, -0.157316717609E-15, -0.228853127244E-16,  0.420483467662E-17,
  0.122871075988E-15,  0.108291815774E-17, -0.253601504760E-16, -0.223471224515E-18,  0.190001764915E-16,
  0.320229877013E-15,  0.172251535386E-17,  0.191557871631E-16, -0.177698715722E-16,  0.411470100490E-01,
  0.117466870627E-15, -0.112653313573E-15, -0.596158650561E-16,  0.513273209957E-16, -0.101235129438E-14,
  0.704619270641E-16, -0.820573544221E-15, -0.848129022523E-14, -0.437184183040E-14,  0.174780134513E+00,
 -0.169635522867E-15, -0.294026683473E-14,  0.417865390138E-15,  0.992852751647E+00, -0.398943989322E-15,
  0.424779387865E-14, -0.210840085439E-15, -0.967891220400E-16,
  0.125386541396E-16,  0.230069884713E-17, -0.576381325207E-15,  0.760154021627E-15,  0.313970138862E-15,
  0.266356019630E-15, -0.304824382859E-01, -0.737256549929E-16, -0.426039723068E-02, -0.422948966264E-16,
 -0.208634279606E-16,  0.467184800791E-16,  0.408564565385E-01, -0.653800444530E-13,  0.224826929464E-15,
 -0.110593754873E-15, -0.212565666388E-15, -0.523722961660E-15,  0.193153258195E-16, -0.113658058630E-16,
  0.311609977584E-01, -0.603432705863E-15, -0.848989177300E-01,  0.289336916039E-15, -0.321824708740E-15,
  0.698087567485E-15, -0.723824013632E-01,  0.341923757139E-14,  0.700825113027E-15,  0.564214212661E-16,
 -0.146161301142E-15, -0.198492284828E-14, -0.388441057966E-15, -0.442459176841E-14,  0.684447752318E-14,
  0.110258060020E+01, -0.118163107996E-13,  0.116440784651E-14,
 -0.276779992655E-04,  0.438863087290E-04,  0.243449005590E-03, -0.146256066009E-02,  0.362902591520E-03,
  0.362902591519E-03,  0.850613174658E-16, -0.164082531901E-16,  0.326244036863E-16, -0.320888927677E-02,
 -0.685714230223E-15,  0.166837605364E-03,  0.171807809307E-13,  0.106961127324E-01, -0.680422338439E-14,
 -0.266786619852E-14,  0.474772761506E-02,  0.809951285442E-02, -0.289440165376E-02,  0.154781939355E-15,
  0.101940251660E-15,  0.487877289242E-14, -0.959680807192E-16,  0.106839190090E+00, -0.189705832482E-12,
  0.500564751405E-01,  0.543278245493E-15, -0.383935262039E-14,  0.176942455967E-01,  0.242696782413E-15,
 -0.150941406653E+00, -0.383605397858E-13,  0.512745112481E+00,  0.676255918383E-16,  0.850560781989E+00,
 -0.505277717266E-14, -0.137212971523E-15, -0.213811118659E-01,
 -0.284885675509E-15, -0.982969640020E-13, -0.472697950709E-15,  0.111357494426E-14,  0.836252821896E-02,
 -0.836252821896E-02, -0.496039630584E-16, -0.195446296740E-01, -0.546064218909E-18,  0.135730957508E-15,
  0.970966601553E-02,  0.125834397167E-14,  0.386644175372E-16,  0.409943442628E-14, -0.458893635865E-02,
  0.305762342461E-01,  0.902179776148E-15, -0.386293198422E-14,  0.241308661375E-15,  0.264841598754E-15,
 -0.343433156021E-15,  0.480573873058E-01,  0.818330520392E-16,  0.395293947197E-13,  0.257313506482E-01,
 -0.254281831922E-14, -0.104735646030E-13, -0.189863014534E+00, -0.369845831500E-13, -0.100583192687E-13,
  0.178557497883E-13,  0.203067722652E+00,  0.404994921853E-13,  0.106959665127E-14, -0.129612196494E-13,
  0.114089560128E-13,  0.111781973839E+01, -0.651674020839E-13,
  0.827806720770E-03, -0.390052331904E-01, -0.246071060783E-01,  0.817075248693E-02, -0.885041490763E-01,
  0.736368373224E+00, -0.120955114875E-14, -0.140709069866E+00, -0.190638671679E-15,  0.682995596565E-01,
 -0.943564879287E-01,  0.272189307948E-01, -0.218368590817E-11, -0.137212764308E+01, -0.116684685709E+01,
  0.646067116602E+00, -0.711849188258E-01,  0.425846426098E-01,  0.391543964362E-01, -0.411697944189E-15,
  0.604842817814E-15, -0.110428589169E+00,  0.316983007525E-14,  0.116104895853E+01,  0.788887068161E+00,
  0.505878372820E-01,  0.429773565696E-13,  0.728641104782E+00,  0.948155247726E-01,  0.433747713649E-13,
 -0.121562047970E+01, -0.195370868261E+01,  0.895533587517E+00, -0.882044580567E-14, -0.118658943799E+01,
  0.133073677422E-13,  0.103643693473E+01,  0.177538740099E+00,
 -0.199848392812E-02,  0.185288201756E-01, -0.132266043795E-01,  0.245357859669E-01, -0.291313783483E-01,
 -0.224500419554E+00,  0.236664771466E-14, -0.413956319766E-01, -0.626511949504E-14,  0.134358061504E+01,
  0.194043137561E+01,  0.114433440096E+00,  0.149823761606E-11,  0.943158559358E+00, -0.133425903286E+00,
 -0.174225931216E+01, -0.750342251843E+00, -0.102727325947E+01,  0.198411001284E+00, -0.291139697929E-14,
 -0.131285799471E-13,  0.669937097909E+00, -0.275755638824E-15, -0.348123046119E+00,  0.704954924692E-01,
 -0.122442439914E+00, -0.393014318750E-13, -0.597185888457E+00, -0.550354008846E-01, -0.281968225152E-13,
  0.109289409940E+00,  0.315101367049E+00, -0.332804734212E+00,  0.509795661698E-14,  0.382663600873E+00,
 -0.664350282206E-14, -0.562237705623E+00, -0.349433353666E-01,
  0.803604712540E-16, -0.191545901765E-17,  0.405651454767E-16,  0.653661566665E-16,  0.119469039047E-15,
 -0.917783061477E-16,  0.922860327780E-02,  0.453624358557E-16,  0.236593621784E-01,  0.157885583284E-15,
  0.405008451361E-16, -0.100667310008E-15, -0.466664182746E-01,  0.745980367802E-13, -0.139879999953E-14,
 -0.106072565545E-14,  0.279156832110E-16,  0.238372270042E-15, -0.453758271619E-15,  0.339708544405E+00,
 -0.880377961357E-01, -0.863265386733E-15, -0.314807150123E+00, -0.143682739371E-16,  0.702725672075E-14,
 -0.562231865840E-14,  0.762518361882E+00, -0.188150040417E-14,  0.822810173090E-14, -0.750944318805E+00,
  0.377781184066E-15,  0.229739383378E-14, -0.148560343983E-14,  0.177226102422E+00,  0.124826089145E-14,
  0.849144413335E-01, -0.179608547121E-14, -0.160764569425E-15,
  0.166928609880E-03,  0.300742392059E-02, -0.142498501012E-02, -0.904523213591E-03, -0.889322287377E-02,
 -0.321712379736E-01, -0.437006170746E-16, -0.398693823678E-02,  0.154659216557E-15, -0.154220172838E-01,
 -0.141720505570E-01,  0.134117996630E-01, -0.192006628010E-12, -0.120816644780E+00,  0.491595383224E-01,
  0.174805720193E+00,  0.154136186302E+00,  0.114817555671E+00, -0.551397406462E-01,  0.395536505685E-15,
  0.263013734640E-14, -0.286431922745E-01,  0.768377594401E-15,  0.937531153808E-02,  0.501628443553E+00,
  0.305189372616E+00,  0.356402405700E-14,  0.838492712376E-01,  0.518215445733E-01,  0.963529097354E-14,
  0.100283493879E+01,  0.945878850669E+00, -0.134621768615E+00,  0.292537943525E-14,  0.299348615704E+00,
 -0.400465766067E-14, -0.444266523711E+00, -0.826531251948E-01,
 -0.606833223440E-03, -0.192638129929E-02,  0.106165763768E-01, -0.451330182334E-02, -0.219704333071E-02,
  0.166872993534E-01, -0.108761041960E-15, -0.154092022168E-02, -0.725285903196E-16,  0.113350429641E-01,
