BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.973918294951E-02,
  0.174537355553E-02,  0.000000000000E+00, -0.161442963069E+00,  0.183871438627E+00,  0.973918294951E-02,
  0.174537355553E-02,  0.000000000000E+00,  0.161442963069E+00,  0.183871438627E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.229085469355E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.229085469355E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.178981184555E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.178981184555E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.763933646063E-01,
 -0.136905692288E-01,  0.000000000000E+00, -0.196723631124E-03,  0.178827487210E+00, -0.763933646063E-01,
 -0.136905692288E-01,  0.000000000000E+00,  0.196723631124E-03,  0.178827487210E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.119370075526E+00,
  0.213924899270E-01,  0.000000000000E+00, -0.178673789864E+00, -0.503452215743E-01, -0.119370075526E+00,
 -0.213924899270E-01,  0.000000000000E+00, -0.178673789864E+00,  0.503452215743E-01,
  0.601130207612E-01,  0.494799106810E+00,  0.592583895475E+00,  0.000000000000E+00,  0.316537005077E+00,
  0.247305812472E+00,  0.000000000000E+00,  0.442796917387E+00,  0.345950867222E+00,  0.973918294951E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.763933646063E-01,  0.119370075526E+00,  0.100000000000E+01,
  0.903686902051E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.351271221420E+00,
  0.460841514445E+00,  0.000000000000E+00,  0.165290922239E+00,  0.000000000000E+00,
  0.656878828246E-01,  0.522054264642E+00,  0.631434957338E+00,  0.000000000000E+00,  0.202825188887E+00,
  0.158464404865E+00,  0.000000000000E+00,  0.314404646725E+00,  0.245639831540E+00,  0.174537355553E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.136905692288E-01,  0.213924899270E-01,  0.903686902051E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.460841514445E+00,
  0.582126209755E+00,  0.000000000000E+00,  0.169778286177E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.287598944928E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.369035411193E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.229085469355E+00,  0.178981184555E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.397862828121E-01,  0.000000000000E+00,  0.000000000000E+00,
 -0.744900034974E-01, -0.324385541128E+00, -0.302478901620E+00,  0.000000000000E+00, -0.966294723943E-01,
 -0.300192139928E+00,  0.000000000000E+00,  0.422196809874E-01, -0.255336432678E+00, -0.161442963069E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.196723631124E-03, -0.178673789864E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.165290922239E+00,
 -0.169778286177E+00,  0.000000000000E+00, -0.216774215459E+00,  0.000000000000E+00,
 -0.581979690856E-01, -0.253437760881E+00, -0.236322418298E+00,  0.000000000000E+00, -0.300192139928E+00,
  0.530631406717E-01,  0.000000000000E+00, -0.255336432678E+00,  0.169544726299E+00,  0.183871438627E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.178827487210E+00, -0.503452215743E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.397862828121E-01,
  0.601130207612E-01,  0.494799106810E+00,  0.592583895475E+00,  0.000000000000E+00, -0.316537005077E+00,
  0.247305812472E+00,  0.000000000000E+00, -0.442796917387E+00,  0.345950867222E+00,  0.973918294951E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.763933646063E-01, -0.119370075526E+00,  0.351271221420E+00,
  0.460841514445E+00,  0.000000000000E+00, -0.165290922239E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.903686902051E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.656878828246E-01,  0.522054264642E+00,  0.631434957338E+00,  0.000000000000E+00, -0.202825188887E+00,
  0.158464404865E+00,  0.000000000000E+00, -0.314404646725E+00,  0.245639831540E+00,  0.174537355553E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.136905692288E-01, -0.213924899270E-01,  0.460841514445E+00,
  0.582126209755E+00,  0.000000000000E+00, -0.169778286177E+00,  0.000000000000E+00,  0.903686902051E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.287598944928E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.369035411193E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.229085469355E+00,  0.178981184555E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.397862828121E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.744900034974E-01,  0.324385541128E+00,  0.302478901620E+00,  0.000000000000E+00, -0.966294723943E-01,
  0.300192139928E+00,  0.000000000000E+00,  0.422196809874E-01,  0.255336432678E+00,  0.161442963069E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.196723631124E-03, -0.178673789864E+00,  0.165290922239E+00,
  0.169778286177E+00,  0.000000000000E+00, -0.216774215459E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
 -0.581979690856E-01, -0.253437760881E+00, -0.236322418298E+00,  0.000000000000E+00,  0.300192139928E+00,
  0.530631406717E-01,  0.000000000000E+00,  0.255336432678E+00,  0.169544726299E+00,  0.183871438627E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.178827487210E+00,  0.503452215743E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.397862828121E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
END_DATA,
